 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.58123411E-11 -0.65347237E-10 -0.22250640E-09 -0.35380904E-08 -0.17064529E-08
 -0.10371528E-07 -0.96010898E-08 -0.71836284E-08 -0.23772649E-07 -0.16643899E-07
 -0.78425012E-07 -0.14044303E-06 -0.82253519E-07  0.53152098E-07 -0.11770909E-06
 -0.47411086E-06 -0.52888904E-06 -0.55434784E-06 -0.89850425E-06 -0.20161880E-05
 -0.13188756E-05 -0.15149624E-05 -0.16677858E-05 -0.19221131E-05 -0.13175676E-05
 -0.97066650E-06 -0.86916836E-06 -0.75317412E-06 -0.58188689E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36476895E-15
 -0.16165461E-15 -0.72593073E-15 -0.46327880E-15 -0.27035275E-14 -0.65198879E-14
 -0.17102437E-13 -0.37717337E-13 -0.72370871E-13 -0.14400332E-12 -0.23201370E-12
 -0.47579142E-12 -0.83912762E-12 -0.13893493E-11 -0.23183528E-11 -0.37887919E-11
 -0.83786558E-11 -0.14816006E-10 -0.64087957E-11 -0.20972480E-11 -0.66166837E-10
 -0.23864168E-09 -0.37621033E-08 -0.19372442E-08 -0.10279835E-07 -0.95211394E-08
 -0.69156469E-08 -0.36787310E-07 -0.31165195E-07 -0.96203853E-07 -0.10224011E-06
 -0.82253491E-07  0.53152149E-07 -0.11770962E-06 -0.47411041E-06 -0.52888936E-06
 -0.55434721E-06 -0.89850345E-06 -0.20161873E-05 -0.13188754E-05 -0.15149612E-05
 -0.16677851E-05 -0.19221126E-05 -0.13175675E-05 -0.97066669E-06 -0.86916842E-06
 -0.75317398E-06 -0.58188682E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.52884171E-15  0.00000000E+00 -0.64292005E-15 -0.45505059E-15 -0.14267262E-14
 -0.11055141E-14 -0.69056641E-14 -0.16291029E-13 -0.43294694E-13 -0.96856999E-13
 -0.18664215E-12 -0.37007809E-12 -0.59160587E-12 -0.12050605E-11 -0.21313654E-11
 -0.35282719E-11 -0.55337552E-11 -0.89412996E-11 -0.18252298E-10 -0.38724857E-10
 -0.10474767E-10 -0.86691462E-11 -0.17918633E-09 -0.75776593E-09 -0.95494122E-08
 -0.49207406E-08 -0.25563184E-07 -0.25553980E-07 -0.24533356E-07 -0.75046272E-07
 -0.76471696E-07 -0.23117097E-06 -0.24348390E-06 -0.19935634E-06  0.13485030E-06
 -0.25572539E-06 -0.11291762E-05 -0.12555255E-05 -0.12661621E-05 -0.20544169E-05
 -0.47780812E-05 -0.30228040E-05 -0.34324198E-05 -0.37784007E-05 -0.47580098E-05
 -0.29035880E-05 -0.22060245E-05 -0.19528252E-05 -0.16833132E-05 -0.13066402E-05
  0.00000000E+00 -0.43729378E-13 -0.43463853E-12  0.15200105E-12  0.16569700E-12
 -0.49890891E-12 -0.20839300E-11 -0.15592723E-11  0.24002595E-11  0.54141486E-11
  0.58195382E-11  0.90261410E-11 -0.38461197E-11  0.16964010E-10 -0.27705823E-11
 -0.38204845E-10 -0.22458710E-09 -0.15720923E-09 -0.10785068E-09 -0.12569774E-09
 -0.79228504E-10 -0.12489656E-09 -0.32270122E-09 -0.14122908E-08 -0.69256503E-10
 -0.56643159E-09 -0.64121743E-10 -0.46413802E-08  0.57467003E-09 -0.28528743E-09
 -0.31138076E-09 -0.67222888E-09 -0.14113192E-07  0.19718595E-09 -0.11538127E-09
 -0.91050491E-08 -0.63532010E-07 -0.55953708E-07 -0.21864023E-07 -0.30661038E-07
 -0.29994130E-06  0.25828397E-07 -0.32751942E-06 -0.38255973E-06 -0.13571383E-06
 -0.26536067E-06 -0.72314043E-06 -0.11719894E-06 -0.29969674E-06  0.30317222E-07
  0.13538568E-07  0.86117883E-08  0.26722365E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.28841107E-12 -0.22372724E-12  0.30733860E-12 -0.38130827E-12
 -0.30836237E-12 -0.65272314E-12 -0.55842708E-12 -0.11378247E-11 -0.70168340E-12
 -0.11548165E-11  0.30725262E-12  0.92719824E-11  0.12942921E-10  0.20777956E-11
  0.17625433E-10  0.11164723E-10  0.44992028E-12 -0.54414304E-12 -0.23208120E-11
 -0.18535651E-10 -0.13754609E-09 -0.38145381E-10 -0.82392136E-10 -0.96304355E-11
 -0.64008197E-09  0.83022575E-10 -0.49893942E-10 -0.48230485E-10 -0.12711194E-09
 -0.22748338E-08  0.72912795E-10  0.12576102E-09 -0.17508951E-08 -0.12772660E-07
 -0.11876189E-07 -0.57150159E-08 -0.87404271E-08 -0.71808959E-07  0.67265116E-09
 -0.10415219E-06 -0.14098318E-06 -0.43806757E-07 -0.78193264E-07 -0.23162153E-06
 -0.49833443E-07 -0.61458979E-07  0.53963698E-07  0.30572416E-07  0.19237543E-07
  0.33112887E-07  0.00000000E+00  0.00000000E+00 -0.38487539E-12  0.61349361E-13
  0.25917651E-12 -0.24826920E-12 -0.70496530E-13 -0.67160647E-12 -0.18685919E-11
 -0.21986376E-11 -0.34160155E-11 -0.34539071E-11 -0.21487913E-11 -0.15341758E-11
  0.25262848E-10  0.38945602E-10  0.32975631E-10  0.65901066E-10  0.42732351E-10
  0.16533255E-10  0.82510554E-11  0.92053835E-11 -0.92653449E-11 -0.18719776E-09
 -0.91816002E-10 -0.14468438E-09 -0.16901166E-10 -0.10657926E-08  0.14001785E-09
 -0.89755108E-10 -0.78892174E-10 -0.23377553E-09 -0.37327103E-08  0.15812453E-09
  0.28997368E-09 -0.29901107E-08 -0.21614834E-07 -0.20645281E-07 -0.11114198E-07
 -0.18392339E-07 -0.12496971E-06 -0.57313171E-08 -0.18801363E-06 -0.26564091E-06
 -0.83747290E-07 -0.14169234E-06 -0.39404498E-06 -0.57848042E-07 -0.99657783E-07
  0.12313844E-06  0.73658920E-07  0.53396442E-07  0.79401369E-07  0.00000000E+00
  0.00000000E+00 -0.32729155E-12  0.32763243E-12 -0.39452874E-12  0.33994023E-12
 -0.49855088E-13 -0.64495493E-12 -0.19568662E-11 -0.25793524E-11 -0.38629069E-11
 -0.36408332E-11 -0.24444753E-11 -0.17149252E-11  0.27890309E-10  0.43093028E-10
  0.37010155E-10  0.73171311E-10  0.47409745E-10  0.18624021E-10  0.93033464E-11
  0.10523561E-10 -0.93902588E-11 -0.20282231E-09 -0.10121849E-09 -0.15817489E-09
 -0.18468703E-10 -0.11628802E-08  0.15281591E-09 -0.98029753E-10 -0.85888031E-10
 -0.25503591E-09 -0.40709911E-08  0.17130927E-09  0.31384325E-09 -0.32782092E-08
 -0.23648158E-07 -0.22662536E-07 -0.12330943E-07 -0.20597325E-07 -0.13768443E-06
 -0.72434924E-08 -0.20722839E-06 -0.29310214E-06 -0.94231984E-07 -0.15862958E-06
 -0.43543516E-06 -0.62389527E-07 -0.11515868E-06  0.13393544E-06  0.79097339E-07
  0.57660582E-07  0.86432620E-07  0.00000000E+00  0.00000000E+00 -0.28021745E-12
  0.33354110E-12 -0.15156363E-12 -0.11420458E-12  0.17357904E-13 -0.70367441E-12
 -0.22001528E-11 -0.24929869E-11 -0.38755963E-11 -0.37489923E-11 -0.25839060E-11
 -0.16539149E-11  0.28667979E-10  0.44454245E-10  0.38254461E-10  0.75534243E-10
  0.48972592E-10  0.19251660E-10  0.96714166E-11  0.10903013E-10 -0.94576817E-11
 -0.20801103E-09 -0.10442717E-09 -0.16274481E-09 -0.19014597E-10 -0.11951087E-08
  0.15698821E-09 -0.10063359E-09 -0.88057448E-10 -0.26171692E-09 -0.41837587E-08
  0.17270503E-09  0.31890469E-09 -0.33881640E-08 -0.24351679E-07 -0.23391362E-07
 -0.12840797E-07 -0.21564758E-07 -0.14244018E-06 -0.85941390E-08 -0.21479507E-06
 -0.30333801E-06 -0.99392912E-07 -0.16610664E-06 -0.45105996E-06 -0.65799308E-07
 -0.12147736E-06  0.13632611E-06  0.79442652E-07  0.57832532E-07  0.87777736E-07
  0.00000000E+00  0.00000000E+00 -0.22654992E-12  0.43365234E-14  0.26290322E-12
 -0.30307617E-13 -0.14291334E-12 -0.49578356E-12 -0.23040930E-11 -0.28122879E-11
 -0.40474316E-11 -0.38138117E-11 -0.26133673E-11 -0.17954586E-11  0.29645900E-10
  0.45874686E-10  0.39660706E-10  0.77963362E-10  0.50534339E-10  0.19950813E-10
  0.99660073E-11  0.11228448E-10 -0.94284510E-11 -0.21323107E-09 -0.10811878E-09
 -0.16773558E-09 -0.19660091E-10 -0.12283341E-08  0.16096244E-09 -0.10338753E-09
 -0.91146266E-10 -0.27418633E-09 -0.43084094E-08  0.17142541E-09  0.31936075E-09
 -0.35266665E-08 -0.25117896E-07 -0.24211675E-07 -0.13470850E-07 -0.22709759E-07
 -0.14721908E-06 -0.95887955E-08 -0.22195659E-06 -0.31312022E-06 -0.10336612E-06
 -0.17217702E-06 -0.46526265E-06 -0.66958068E-07 -0.12582299E-06  0.14091661E-06
  0.81681986E-07  0.59581020E-07  0.90406074E-07  0.00000000E+00  0.00000000E+00
 -0.21417810E-12 -0.26454100E-13  0.27924733E-12 -0.30776475E-12  0.23620561E-13
 -0.62307299E-12 -0.21677475E-11 -0.28049401E-11 -0.43101508E-11 -0.37931343E-11
 -0.26754439E-11 -0.19139271E-11  0.30315360E-10  0.46894066E-10  0.40535966E-10
  0.79635170E-10  0.51578993E-10  0.20409685E-10  0.10245497E-10  0.11483070E-10
 -0.93776473E-11 -0.21685986E-09 -0.11063231E-09 -0.17112704E-09 -0.20172822E-10
 -0.12510792E-08  0.16337755E-09 -0.10554068E-09 -0.93482750E-10 -0.28807455E-09
 -0.43968780E-08  0.17409474E-09  0.32323968E-09 -0.36276309E-08 -0.25653912E-07
 -0.24774033E-07 -0.13868037E-07 -0.23411744E-07 -0.15024084E-06 -0.98940022E-08
 -0.22627739E-06 -0.31926689E-06 -0.10545491E-06 -0.17560924E-06 -0.47421560E-06
 -0.66983603E-07 -0.12846254E-06  0.14447624E-06  0.84123365E-07  0.61631519E-07
  0.92786819E-07  0.00000000E+00  0.00000000E+00 -0.20718331E-12 -0.45800024E-13
  0.19367797E-12  0.39359685E-13 -0.20990324E-12 -0.56726102E-12 -0.23189981E-11
 -0.27114184E-11 -0.42224274E-11 -0.42407238E-11 -0.25934285E-11 -0.17853118E-11
  0.30909663E-10  0.47912655E-10  0.41465754E-10  0.81351363E-10  0.52763688E-10
  0.20888087E-10  0.10500386E-10  0.11776841E-10 -0.93646888E-11 -0.22071054E-09
 -0.11319578E-09 -0.17463725E-09 -0.20669637E-10 -0.12749100E-08  0.16615157E-09
 -0.10755932E-09 -0.95068290E-10 -0.29642668E-09 -0.44798941E-08  0.18123590E-09
  0.33449179E-09 -0.36883134E-08 -0.26123673E-07 -0.25200603E-07 -0.14020239E-07
 -0.23633917E-07 -0.15278152E-06 -0.93195275E-08 -0.22964527E-06 -0.32452051E-06
 -0.10605561E-06  0.23522204E-06 -0.40205054E-06 -0.26268955E-06 -0.86558395E-07
  0.18469245E-06  0.12700788E-06 -0.37102444E-06  0.83494881E-07  0.00000000E+00
  0.00000000E+00 -0.17298616E-12  0.45520408E-12  0.22526308E-12 -0.15282055E-13
  0.96186578E-13 -0.73859050E-12 -0.26351951E-11 -0.28812753E-11 -0.45888479E-11
 -0.43574861E-11 -0.28484445E-11 -0.20634395E-11  0.32755494E-10  0.51214308E-10
  0.44518725E-10  0.86977320E-10  0.56357423E-10  0.22491767E-10  0.11340034E-10
  0.12707213E-10 -0.95058675E-11 -0.23366452E-09 -0.12007114E-09 -0.18496256E-09
 -0.21734993E-10 -0.13523913E-08  0.17667693E-09 -0.11417693E-09 -0.99356995E-10
 -0.31204948E-09 -0.47356939E-08  0.10533504E-08  0.16506807E-09 -0.46288265E-08
 -0.28331828E-07 -0.26114994E-07 -0.15432748E-07 -0.23540389E-07 -0.15971692E-06
 -0.12262877E-07 -0.26409510E-06 -0.30242205E-06 -0.10930272E-06 -0.18622659E-06
 -0.51140271E-06 -0.61468843E-07 -0.14390836E-06  0.16009035E-06  0.95908319E-07
  0.71451537E-07  0.10399507E-06  0.00000000E+00  0.00000000E+00 -0.17298616E-12
  0.45520408E-12  0.22526308E-12 -0.15282055E-13  0.91592053E-13 -0.72705759E-12
 -0.26382716E-11 -0.29165715E-11 -0.46172962E-11 -0.43040922E-11 -0.27892504E-11
 -0.20571568E-11  0.32907144E-10  0.51112713E-10  0.44069204E-10  0.86030707E-10
  0.55601866E-10  0.22617752E-10  0.11560026E-10  0.11235824E-10 -0.77803202E-11
 -0.23322286E-09 -0.12572902E-09 -0.18857426E-09 -0.22123123E-10 -0.13508829E-08
  0.17414609E-09 -0.10977977E-09 -0.88141733E-10  0.78746579E-09 -0.47854310E-08
  0.53929751E-09 -0.23020786E-08 -0.52231666E-08 -0.28594559E-07 -0.34207292E-07
  0.50183529E-08 -0.27039162E-07 -0.17863812E-06  0.34198720E-07 -0.19995725E-06
 -0.34330857E-06 -0.10927449E-06 -0.18618857E-06 -0.51133169E-06 -0.61362097E-07
 -0.14378901E-06  0.16018958E-06  0.95946304E-07  0.71485559E-07  0.10403945E-06
  0.00000000E+00  0.00000000E+00 -0.16168602E-12  0.46114834E-12  0.22493277E-12
 -0.27592045E-13  0.91592053E-13 -0.73090083E-12 -0.26386188E-11 -0.28429863E-11
 -0.46818120E-11 -0.41777277E-11 -0.29146508E-11 -0.22210484E-11  0.32633858E-10
  0.50588853E-10  0.41855437E-10  0.82557201E-10  0.52926393E-10  0.21754850E-10
  0.98249445E-11  0.65110141E-11 -0.87741211E-11 -0.23509331E-09 -0.11304387E-09
 -0.18080390E-09 -0.16273439E-10 -0.13401968E-08  0.17949465E-09  0.26349702E-10
  0.29151974E-10 -0.48812086E-09 -0.57685380E-08 -0.55098723E-09 -0.13120599E-08
 -0.53930551E-08 -0.21837997E-07 -0.24287523E-07 -0.12837151E-07 -0.65393755E-07
 -0.51664491E-07 -0.76522277E-08 -0.24135454E-06 -0.34329927E-06 -0.10923030E-06
 -0.18613043E-06 -0.51122250E-06 -0.61196375E-07 -0.14360237E-06  0.16034363E-06
  0.96002831E-07  0.71538613E-07  0.10410795E-06  0.00000000E+00  0.00000000E+00
 -0.16168602E-12  0.46114834E-12  0.22526308E-12 -0.15282055E-13  0.91592053E-13
 -0.72705759E-12 -0.26394927E-11 -0.27743573E-11 -0.45850796E-11 -0.43608133E-11
 -0.29986728E-11 -0.24077912E-11  0.32128864E-10  0.49685648E-10  0.40756112E-10
  0.82849283E-10  0.54187463E-10  0.22230672E-10  0.12038329E-10  0.11545164E-10
 -0.71177051E-11 -0.23084053E-09 -0.10751987E-09 -0.17755854E-09  0.14982635E-09
 -0.12998798E-08  0.23555993E-09 -0.18668524E-09 -0.13635387E-09 -0.22432276E-09
 -0.52960154E-08 -0.14967692E-08  0.19087164E-08 -0.39762785E-08 -0.27847554E-07
 -0.29332649E-07 -0.14418014E-07 -0.24287137E-07 -0.16151829E-06 -0.76520157E-08
 -0.24135436E-06 -0.34329997E-06 -0.10923183E-06 -0.18613216E-06 -0.51122582E-06
 -0.61201940E-07 -0.14360815E-06  0.16033872E-06  0.96000712E-07  0.71536640E-07
  0.10410582E-06  0.00000000E+00  0.00000000E+00 -0.17298616E-12  0.45520408E-12
  0.22526308E-12 -0.15282055E-13  0.96186578E-13 -0.77876964E-12 -0.26514069E-11
 -0.28838142E-11 -0.45372826E-11 -0.42724057E-11 -0.32458738E-11 -0.27522400E-11
  0.31258642E-10  0.48751450E-10  0.42356748E-10  0.85814661E-10  0.57085406E-10
  0.24372302E-10  0.14028557E-10  0.14362746E-10 -0.18080240E-09 -0.13005280E-08
  0.15722664E-10 -0.76499543E-10 -0.68563079E-10 -0.13278609E-08  0.13798589E-09
 -0.17092225E-09 -0.15239108E-09 -0.24612773E-09 -0.50211238E-08 -0.45231575E-09
 -0.44535637E-09 -0.26158885E-08 -0.27569159E-07 -0.26476778E-07 -0.14418072E-07
 -0.24287268E-07 -0.16151814E-06 -0.76522831E-08 -0.24135464E-06 -0.34329986E-06
 -0.10923206E-06 -0.18613260E-06 -0.51122684E-06 -0.61203101E-07 -0.14360939E-06
  0.16033753E-06  0.96000467E-07  0.71536597E-07  0.10410531E-06  0.00000000E+00
  0.00000000E+00 -0.17298616E-12  0.45520408E-12  0.22526308E-12 -0.15282055E-13
  0.13763995E-12 -0.71524575E-12 -0.25111473E-11 -0.29804732E-11 -0.46730233E-11
 -0.43305086E-11 -0.30840471E-11 -0.30736955E-11  0.31047046E-10  0.49167206E-10
  0.43733406E-10  0.86883856E-10  0.58482546E-10 -0.52750424E-10  0.15369549E-09
  0.32983382E-09  0.62414222E-09  0.44069488E-10 -0.28194923E-09 -0.25908675E-09
 -0.68072127E-10 -0.13427947E-08  0.16228576E-09 -0.14951849E-09 -0.12337374E-09
 -0.20316560E-09 -0.45547077E-08  0.20279959E-09  0.36434665E-09 -0.38082394E-08
 -0.27569157E-07 -0.26476775E-07 -0.14418122E-07 -0.24287182E-07 -0.16151831E-06
 -0.76521494E-08 -0.24135445E-06 -0.34330005E-06 -0.10923215E-06 -0.18613304E-06
 -0.51122697E-06 -0.61203002E-07 -0.14360963E-06  0.16033708E-06  0.96000281E-07
  0.71536272E-07  0.10410549E-06  0.00000000E+00  0.60261113E-13 -0.27848582E-12
 -0.49691846E-13  0.28405436E-12 -0.20878861E-12 -0.26216134E-12 -0.18305593E-11
 -0.61845822E-11 -0.76831308E-11 -0.11564277E-10 -0.10894561E-10 -0.69039642E-11
 -0.56590180E-11  0.81567858E-10  0.12764529E-09  0.11584215E-09  0.21952510E-09
  0.14248060E-09  0.58821520E-10  0.30084450E-10  0.35070382E-10 -0.16202435E-10
 -0.54325984E-09 -0.29300618E-09 -0.44140764E-09 -0.51267140E-10 -0.32192879E-08
  0.42257907E-09 -0.27478528E-09 -0.23463030E-09 -0.70692581E-09 -0.11241166E-07
  0.47105736E-09  0.70207541E-09 -0.91932195E-08 -0.67531719E-07 -0.66592551E-07
 -0.37757243E-07 -0.69560032E-07 -0.42696467E-06 -0.14793570E-07 -0.59217849E-06
 -0.87468049E-06 -0.29484429E-06 -0.54028904E-06 -0.13910890E-05  0.52536267E-07
 -0.71375694E-06  0.34684285E-06  0.19563344E-06  0.15504557E-06  0.20202451E-06
  0.00000000E+00  0.32199866E-11  0.17960989E-10 -0.93470358E-11 -0.74747597E-11
  0.19306434E-10  0.69696998E-10  0.53074450E-10 -0.78353166E-10 -0.20405129E-09
 -0.19085664E-09 -0.34210029E-09  0.66961265E-10 -0.35577425E-09  0.15563106E-08
  0.39711513E-08  0.10841784E-07  0.62276367E-08  0.48966363E-08  0.52533527E-08
  0.44715825E-08  0.73185144E-08  0.47980068E-07  0.29439601E-07  0.66788812E-07
  0.11890621E-06 -0.96367266E-07  0.35052523E-05 -0.58789396E-06  0.13405308E-06
  0.27046649E-05  0.10293002E-05  0.13590302E-04 -0.47713840E-06 -0.21365780E-05
  0.88637737E-05  0.48448073E-04  0.30503329E-04  0.11344347E-04  0.56302447E-05
  0.77136186E-04 -0.56009833E-05  0.83464430E-04  0.62640754E-04  0.18433056E-04
  0.31273473E-04  0.79763066E-04  0.53333297E-05  0.26037880E-04  0.19911524E-05
 -0.10451426E-05 -0.10525163E-05 -0.37446848E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.56332779E-11  0.13122091E-10 -0.90527825E-11  0.12346862E-10
  0.13010938E-10  0.18459263E-10  0.18778493E-10  0.47975941E-10  0.45961538E-10
  0.43249715E-10 -0.74179119E-10 -0.47991366E-09 -0.57376340E-09 -0.84658046E-11
 -0.63929027E-09 -0.14508527E-09 -0.15896778E-09 -0.52246296E-09 -0.72829945E-09
  0.45622907E-08  0.22625849E-08  0.10716248E-07  0.16994801E-07 -0.13833777E-07
  0.48335130E-06 -0.84936346E-07  0.23969215E-07  0.38708901E-06  0.16234337E-06
  0.21672771E-05 -0.19182138E-06 -0.67815171E-06  0.14918646E-05  0.98716819E-05
  0.64091647E-05  0.27518852E-05  0.13973593E-05  0.19380813E-04 -0.49356896E-06
  0.25770328E-04  0.23802768E-04  0.59334250E-05  0.94635694E-05  0.27139529E-04
  0.29115692E-05  0.64763560E-05 -0.87806218E-06 -0.25004436E-05 -0.21057050E-05
 -0.81497976E-06  0.00000000E+00  0.00000000E+00  0.16810799E-10 -0.96181756E-11
 -0.13699083E-10  0.10143898E-10 -0.16076749E-12  0.19611377E-10  0.57778434E-10
  0.74366104E-10  0.14026511E-09  0.17901694E-09  0.10719537E-09 -0.15170126E-09
 -0.14741400E-08 -0.20094447E-08 -0.13458975E-08 -0.24541857E-08 -0.98297325E-09
 -0.10612524E-08 -0.19315506E-08 -0.28241530E-08  0.61427332E-08  0.23102441E-08
  0.19851689E-07  0.29572140E-07 -0.23960139E-07  0.80455444E-06 -0.14334020E-06
  0.42137000E-07  0.61960984E-06  0.27223890E-06  0.35322086E-05 -0.42319290E-06
 -0.13579196E-05  0.23565114E-05  0.16582394E-04  0.10944072E-04  0.48461642E-05
  0.29873758E-05  0.33195558E-04  0.19185316E-06  0.45132520E-04  0.44139740E-04
  0.10769639E-04  0.16325598E-04  0.44754539E-04  0.14058442E-05  0.10291486E-04
 -0.34815575E-05 -0.68407367E-05 -0.61576140E-05 -0.42113769E-05  0.00000000E+00
  0.00000000E+00  0.12304544E-10 -0.19304288E-10  0.81979683E-11 -0.92121259E-11
  0.83590139E-12  0.19711900E-10  0.60158363E-10  0.86492053E-10  0.15760154E-09
  0.19188040E-09  0.11549395E-09 -0.16608403E-09 -0.16257650E-08 -0.22292009E-08
 -0.15140789E-08 -0.27258608E-08 -0.10969149E-08 -0.11859643E-08 -0.21426422E-08
 -0.31370328E-08  0.66548112E-08  0.24726154E-08  0.21734500E-07  0.32319421E-07
 -0.26168683E-07  0.87783443E-06 -0.15644291E-06  0.46018822E-07  0.67549470E-06
  0.29750776E-06  0.38522305E-05 -0.46280782E-06 -0.14851000E-05  0.25777582E-05
  0.18124908E-04  0.12005660E-04  0.53482812E-05  0.33993002E-05  0.36478787E-04
  0.42608083E-06  0.49667763E-04  0.48658898E-04  0.12210301E-04  0.18363031E-04
  0.49393590E-04  0.16134721E-05  0.12034836E-04 -0.34201972E-05 -0.71554517E-05
 -0.64879559E-05 -0.45246619E-05  0.00000000E+00  0.00000000E+00  0.10669849E-10
 -0.20888759E-10  0.24006736E-11  0.39895395E-11 -0.12592987E-11  0.20797140E-10
  0.67322761E-10  0.89960986E-10  0.16168821E-09  0.19475618E-09  0.12363064E-09
 -0.17542799E-09 -0.16744262E-08 -0.23002311E-08 -0.15677644E-08 -0.28152424E-08
 -0.11339627E-08 -0.12258478E-08 -0.22124943E-08 -0.32376526E-08  0.68260565E-08
  0.25295510E-08  0.22365568E-07  0.33245158E-07 -0.26887353E-07  0.90214239E-06
 -0.16073361E-06  0.47133933E-07  0.69426175E-06  0.30658735E-06  0.39594475E-05
 -0.47367295E-06 -0.15260270E-05  0.26624485E-05  0.18656903E-04  0.12398131E-04
  0.55705024E-05  0.36270770E-05  0.37713533E-04  0.72231961E-06  0.51459103E-04
  0.50410148E-04  0.13025449E-04  0.19396193E-04  0.51300217E-04  0.20904503E-05
  0.12970971E-04 -0.30247184E-05 -0.69131907E-05 -0.63031086E-05 -0.43822200E-05
  0.00000000E+00  0.00000000E+00  0.83084028E-11 -0.10096386E-10 -0.10665827E-10
  0.10192060E-11  0.88312440E-11  0.14777951E-10  0.70298884E-10  0.90509241E-10
  0.17271065E-09  0.19878557E-09  0.12186329E-09 -0.17398155E-09 -0.17327060E-08
 -0.23763590E-08 -0.16246633E-08 -0.29058257E-08 -0.11729977E-08 -0.12665674E-08
 -0.22809882E-08 -0.33370169E-08  0.70057885E-08  0.25954544E-08  0.23040993E-07
  0.34234595E-07 -0.27601249E-07  0.92713571E-06 -0.16497246E-06  0.47937293E-07
  0.71350278E-06  0.31806318E-06  0.40731285E-05 -0.48698697E-06 -0.15721526E-05
  0.27561425E-05  0.19211978E-04  0.12803610E-04  0.57890581E-05  0.38716208E-05
  0.38937374E-04  0.90873279E-06  0.53118231E-04  0.52005547E-04  0.13558340E-04
  0.20099743E-04  0.52842882E-04  0.20728200E-05  0.13436770E-04 -0.31411490E-05
 -0.71561551E-05 -0.65529341E-05 -0.46132491E-05  0.00000000E+00  0.00000000E+00
  0.73305173E-11 -0.78729644E-11 -0.42508254E-11  0.79589572E-11 -0.34964368E-12
  0.21803971E-10  0.63782303E-10  0.92948710E-10  0.17735973E-09  0.20494354E-09
