 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.12653105E-08  0.42984858E-09  0.12316539E-08  0.35859340E-09 -0.44719630E-09
 -0.11874932E-08 -0.18068873E-08 -0.18662459E-08 -0.15736672E-08 -0.13715297E-08
 -0.13963263E-08 -0.16046867E-08 -0.33613444E-08 -0.25936987E-08 -0.24434329E-08
 -0.24934134E-08 -0.24001347E-08 -0.21513055E-08 -0.18553627E-08 -0.14678448E-08
 -0.11208957E-08 -0.90919188E-09 -0.66412600E-09 -0.54449939E-09 -0.46329647E-09
 -0.39805273E-09  0.00000000E+00 -0.15566403E-12 -0.15314238E-09 -0.32887265E-08
 -0.10028988E-07 -0.18181661E-07 -0.12216666E-07 -0.17493209E-07 -0.12393413E-07
 -0.18000647E-07 -0.15885638E-07  0.47593040E-08  0.46370384E-08  0.51959297E-08
  0.18101393E-08 -0.16834533E-08  0.12157543E-08  0.77473636E-08  0.79915755E-08
  0.22040932E-08 -0.10453737E-08 -0.19522903E-08 -0.57084065E-08 -0.33760417E-08
  0.93390261E-09 -0.15680895E-08 -0.45847625E-08 -0.17870192E-08  0.61622422E-09
  0.17472505E-08  0.54028104E-09 -0.59144926E-09 -0.16228245E-08 -0.24757627E-08
 -0.25311977E-08 -0.20943537E-08 -0.17905055E-08 -0.18051782E-08 -0.20738394E-08
 -0.44869779E-08 -0.35015887E-08 -0.32907026E-08 -0.33650092E-08 -0.32447496E-08
 -0.29119729E-08 -0.25103435E-08 -0.19826300E-08 -0.15101155E-08 -0.12195865E-08
 -0.88731371E-09 -0.72911219E-09 -0.62264006E-09 -0.53531490E-09  0.00000000E+00
 -0.15566403E-12 -0.15314238E-09 -0.32887265E-08 -0.10028988E-07 -0.18181661E-07
 -0.12216666E-07 -0.17493209E-07 -0.12393413E-07 -0.18000647E-07 -0.15885638E-07
  0.47593040E-08  0.46370384E-08  0.51959297E-08  0.18101393E-08 -0.16834533E-08
  0.12157543E-08  0.77473636E-08  0.79915755E-08  0.22040932E-08 -0.10453737E-08
 -0.19522903E-08 -0.57084065E-08 -0.33760417E-08  0.93390261E-09 -0.15680895E-08
 -0.45847625E-08 -0.17870192E-08  0.61622422E-09  0.17472505E-08  0.54028104E-09
 -0.59144926E-09 -0.16228245E-08 -0.24757627E-08 -0.25311977E-08 -0.20943537E-08
 -0.17905055E-08 -0.18051782E-08 -0.20738394E-08 -0.44869779E-08 -0.35015887E-08
 -0.32907026E-08 -0.33650092E-08 -0.32447496E-08 -0.29119729E-08 -0.25103435E-08
 -0.19826300E-08 -0.15101155E-08 -0.12195865E-08 -0.88731371E-09 -0.72911219E-09
 -0.62264006E-09 -0.53531490E-09  0.00000000E+00 -0.89874965E-10  0.71303445E-10
 -0.43827318E-08 -0.13061325E-07 -0.23276770E-07 -0.15981827E-07 -0.22698268E-07
 -0.16265234E-07 -0.23917943E-07 -0.20888514E-07  0.63421735E-08  0.62617299E-08
  0.70916295E-08  0.26232144E-08 -0.20929365E-08  0.18511528E-08  0.10603381E-07
  0.10861269E-07  0.29836315E-08 -0.14284827E-08 -0.26364435E-08 -0.76354051E-08
 -0.46061743E-08  0.11459998E-08 -0.21258382E-08 -0.61397420E-08 -0.24030592E-08
  0.83378771E-09  0.23531964E-08  0.75556635E-09 -0.75716471E-09 -0.21285489E-08
 -0.32519483E-08 -0.32949397E-08 -0.26807409E-08 -0.22517992E-08 -0.22489540E-08
 -0.25821321E-08 -0.57640896E-08 -0.45327634E-08 -0.42499883E-08 -0.43532626E-08
 -0.42031323E-08 -0.37748931E-08 -0.32527566E-08 -0.25643841E-08 -0.19484063E-08
 -0.15676348E-08 -0.11359908E-08 -0.93563680E-09 -0.80154376E-09 -0.68961805E-09
  0.00000000E+00 -0.89874965E-10  0.71303445E-10 -0.43827318E-08 -0.13061325E-07
 -0.23276770E-07 -0.15981827E-07 -0.22698268E-07 -0.16265234E-07 -0.23917943E-07
 -0.20888514E-07  0.63421735E-08  0.62617299E-08  0.70916295E-08  0.26232144E-08
 -0.20929365E-08  0.18511528E-08  0.10603381E-07  0.10861269E-07  0.29836315E-08
 -0.14284827E-08 -0.26364435E-08 -0.76354051E-08 -0.46061743E-08  0.11459998E-08
 -0.21258382E-08 -0.61397420E-08 -0.24030592E-08  0.83378771E-09  0.23531964E-08
  0.75556635E-09 -0.75716471E-09 -0.21285489E-08 -0.32519483E-08 -0.32949397E-08
 -0.26807409E-08 -0.22517992E-08 -0.22489540E-08 -0.25821321E-08 -0.57640896E-08
 -0.45327634E-08 -0.42499883E-08 -0.43532626E-08 -0.42031323E-08 -0.37748931E-08
 -0.32527566E-08 -0.25643841E-08 -0.19484063E-08 -0.15676348E-08 -0.11359908E-08
 -0.93563680E-09 -0.80154376E-09 -0.68961805E-09  0.00000000E+00 -0.17570047E-09
 -0.12153270E-08 -0.10852770E-07 -0.33009259E-07 -0.61624495E-07 -0.41115120E-07
 -0.58020323E-07 -0.42338051E-07 -0.64008961E-07 -0.54750705E-07  0.17131251E-07
  0.17347553E-07  0.20054398E-07  0.82419819E-08 -0.48134771E-08  0.62615565E-08
  0.30132869E-07  0.30459130E-07  0.83048907E-08 -0.40447888E-08 -0.73039287E-08
 -0.20754806E-07 -0.13014119E-07  0.25479944E-08 -0.59308760E-08 -0.16729668E-07
 -0.66200960E-08  0.22894077E-08  0.64639760E-08  0.22419280E-08 -0.18312937E-08
 -0.54871991E-08 -0.83992240E-08 -0.82572762E-08 -0.63373521E-08 -0.49828368E-08
 -0.47907810E-08 -0.54875441E-08 -0.13889017E-07 -0.11146459E-07 -0.10375315E-07
 -0.10698890E-07 -0.10383120E-07 -0.93533128E-08 -0.80569519E-08 -0.63167839E-08
 -0.47678260E-08 -0.37959595E-08 -0.27157500E-08 -0.22631909E-08 -0.19639187E-08
 -0.16951234E-08  0.00000000E+00 -0.17570047E-09 -0.12153270E-08 -0.10852770E-07
 -0.33009259E-07 -0.61624495E-07 -0.41115120E-07 -0.58020323E-07 -0.42338051E-07
 -0.64008961E-07 -0.54750705E-07  0.17131251E-07  0.17347553E-07  0.20054398E-07
  0.82419819E-08 -0.48134771E-08  0.62615565E-08  0.30132869E-07  0.30459130E-07
  0.83048907E-08 -0.40447888E-08 -0.73039287E-08 -0.20754806E-07 -0.13014119E-07
  0.25479944E-08 -0.59308760E-08 -0.16729668E-07 -0.66200960E-08  0.22894077E-08
  0.64639760E-08  0.22419280E-08 -0.18312937E-08 -0.54871991E-08 -0.83992240E-08
 -0.82572762E-08 -0.63373521E-08 -0.49828368E-08 -0.47907810E-08 -0.54875441E-08
 -0.13889017E-07 -0.11146459E-07 -0.10375315E-07 -0.10698890E-07 -0.10383120E-07
 -0.93533128E-08 -0.80569519E-08 -0.63167839E-08 -0.47678260E-08 -0.37959595E-08
 -0.27157500E-08 -0.22631909E-08 -0.19639187E-08 -0.16951234E-08  0.00000000E+00
 -0.21223585E-09 -0.29347072E-08 -0.13914130E-07 -0.47681172E-07 -0.96794492E-07
 -0.66010257E-07 -0.86047001E-07 -0.70974964E-07 -0.11383182E-06 -0.88890545E-07
  0.25994841E-07  0.29391409E-07  0.35659449E-07  0.16800116E-07 -0.60629220E-08
  0.13987517E-07  0.53979307E-07  0.53524805E-07  0.13473631E-07 -0.81819146E-08
 -0.13328819E-07 -0.35037438E-07 -0.23496854E-07  0.16908988E-08 -0.10633864E-07
 -0.28183197E-07 -0.11687404E-07  0.37018724E-08  0.11114103E-07  0.45997911E-08
 -0.23495889E-08 -0.86046945E-08 -0.13446561E-07 -0.12477081E-07 -0.82525118E-08
 -0.51961130E-08 -0.43075527E-08 -0.49553638E-08 -0.18595525E-07 -0.16218160E-07
 -0.14884572E-07 -0.15618269E-07 -0.15373481E-07 -0.14014163E-07 -0.12058791E-07
 -0.93545079E-08 -0.69680628E-08 -0.53627474E-08 -0.37567035E-08 -0.32036859E-08
 -0.28683797E-08 -0.24681990E-08  0.00000000E+00 -0.21223585E-09 -0.29347072E-08
 -0.13914130E-07 -0.47681172E-07 -0.96794492E-07 -0.66010257E-07 -0.86047001E-07
 -0.70974964E-07 -0.11383182E-06 -0.88890545E-07  0.25994841E-07  0.29391409E-07
  0.35659449E-07  0.16800116E-07 -0.60629220E-08  0.13987517E-07  0.53979307E-07
  0.53524805E-07  0.13473631E-07 -0.81819146E-08 -0.13328819E-07 -0.35037438E-07
 -0.23496854E-07  0.16908988E-08 -0.10633864E-07 -0.28183197E-07 -0.11687404E-07
  0.37018724E-08  0.11114103E-07  0.45997911E-08 -0.23495889E-08 -0.86046945E-08
 -0.13446561E-07 -0.12477081E-07 -0.82525118E-08 -0.51961130E-08 -0.43075527E-08
 -0.49553638E-08 -0.18595525E-07 -0.16218160E-07 -0.14884572E-07 -0.15618269E-07
 -0.15373481E-07 -0.14014163E-07 -0.12058791E-07 -0.93545079E-08 -0.69680628E-08
 -0.53627474E-08 -0.37567035E-08 -0.32036859E-08 -0.28683797E-08 -0.24681990E-08
 -0.14317989E-10  0.37589690E-10  0.39687786E-10 -0.82070668E-11 -0.35531797E-10
 -0.33983821E-10 -0.45023326E-09 -0.22015082E-08 -0.99267391E-08 -0.12890281E-07
 -0.11592497E-07 -0.10081424E-07 -0.60705955E-07 -0.15643086E-06 -0.20235413E-06
 -0.21193965E-06 -0.20973879E-06 -0.31103681E-06 -0.47273184E-06 -0.39569002E-06
 -0.23777759E-06 -0.16062043E-06 -0.57916836E-06 -0.45082693E-06 -0.59831191E-06
 -0.45792113E-05  0.11395118E-05  0.62277184E-06 -0.16796618E-05 -0.33184639E-05
 -0.69371440E-05 -0.10063800E-04 -0.10792038E-04 -0.94399912E-05 -0.71912066E-05
 -0.59311631E-05 -0.57809625E-05 -0.37713412E-05 -0.23800831E-05 -0.66489414E-04
 -0.58729059E-04 -0.96195113E-04 -0.17906120E-03 -0.26515349E-03 -0.32445771E-03
 -0.41896273E-03 -0.55453260E-03 -0.63741678E-03 -0.62194598E-03 -0.58130419E-03
 -0.53432095E-03 -0.47666425E-03 -0.42032340E-03 -0.14317989E-10  0.37589690E-10
  0.39687786E-10 -0.82070668E-11 -0.35531797E-10 -0.33983821E-10 -0.45023326E-09
 -0.22015082E-08 -0.99267391E-08 -0.12890281E-07 -0.11592497E-07 -0.10081424E-07
 -0.60705955E-07 -0.15643086E-06 -0.20235413E-06 -0.21193965E-06 -0.20973879E-06
 -0.31103681E-06 -0.47273184E-06 -0.39569002E-06 -0.23777759E-06 -0.16062043E-06
 -0.57916836E-06 -0.45082693E-06 -0.59831191E-06 -0.45792113E-05  0.11395118E-05
  0.62277184E-06 -0.16796618E-05 -0.33184639E-05 -0.69371440E-05 -0.10063800E-04
 -0.10792038E-04 -0.94399912E-05 -0.71912066E-05 -0.59311631E-05 -0.57809625E-05
 -0.37713412E-05 -0.23800831E-05 -0.66489414E-04 -0.58729059E-04 -0.96195113E-04
 -0.17906120E-03 -0.26515349E-03 -0.32445771E-03 -0.41896273E-03 -0.55453260E-03
 -0.63741678E-03 -0.62194598E-03 -0.58130419E-03 -0.53432095E-03 -0.47666425E-03
 -0.42032340E-03 -0.26752285E-11  0.19746576E-10  0.14629739E-10  0.34389800E-10
 -0.25745424E-10 -0.40267588E-10 -0.63179883E-09 -0.30044514E-08 -0.13589775E-07
 -0.17923009E-07 -0.16165111E-07 -0.14716713E-07 -0.84661287E-07 -0.21901130E-06
 -0.28641458E-06 -0.30164625E-06 -0.29959869E-06 -0.44232262E-06 -0.66816356E-06
 -0.56016707E-06 -0.33290214E-06 -0.20503799E-06 -0.75891220E-06 -0.62544797E-06
 -0.87683802E-06 -0.63513444E-05  0.14630888E-05  0.78671917E-06 -0.23885864E-05
 -0.46995481E-05 -0.96845080E-05 -0.13943349E-04 -0.14891263E-04 -0.12915538E-04
 -0.96835354E-05 -0.78549399E-05 -0.76704860E-05 -0.51020761E-05 -0.34899294E-05
 -0.92415423E-04 -0.87079041E-04 -0.13911036E-03 -0.25518601E-03 -0.37492378E-03
 -0.45741568E-03 -0.58720504E-03 -0.77402907E-03 -0.88711896E-03 -0.86552477E-03
 -0.80909889E-03 -0.74370800E-03 -0.66383754E-03 -0.58506210E-03 -0.26752285E-11
  0.19746576E-10  0.14629739E-10  0.34389800E-10 -0.25745424E-10 -0.40267588E-10
 -0.63179883E-09 -0.30044514E-08 -0.13589775E-07 -0.17923009E-07 -0.16165111E-07
 -0.14716713E-07 -0.84661287E-07 -0.21901130E-06 -0.28641458E-06 -0.30164625E-06
 -0.29959869E-06 -0.44232262E-06 -0.66816356E-06 -0.56016707E-06 -0.33290214E-06
 -0.20503799E-06 -0.75891220E-06 -0.62544797E-06 -0.87683802E-06 -0.63513444E-05
  0.14630888E-05  0.78671917E-06 -0.23885864E-05 -0.46995481E-05 -0.96845080E-05
 -0.13943349E-04 -0.14891263E-04 -0.12915538E-04 -0.96835354E-05 -0.78549399E-05
 -0.76704860E-05 -0.51020761E-05 -0.34899294E-05 -0.92415423E-04 -0.87079041E-04
 -0.13911036E-03 -0.25518601E-03 -0.37492378E-03 -0.45741568E-03 -0.58720504E-03
 -0.77402907E-03 -0.88711896E-03 -0.86552477E-03 -0.80909889E-03 -0.74370800E-03
 -0.66383754E-03 -0.58506210E-03  0.59602606E-11  0.47333975E-11  0.74103027E-10
 -0.71019186E-11 -0.21854575E-10 -0.60062674E-10 -0.84460023E-09 -0.39570404E-08
 -0.17897103E-07 -0.23779351E-07 -0.21650372E-07 -0.20145374E-07 -0.11285970E-06
 -0.29278867E-06 -0.38542571E-06 -0.40745134E-06 -0.40554065E-06 -0.59712981E-06
 -0.89852289E-06 -0.75402733E-06 -0.44491474E-06 -0.25698193E-06 -0.96976177E-06
 -0.83097011E-06 -0.12060107E-05 -0.84368213E-05  0.18383006E-05  0.97511548E-06
 -0.32255847E-05 -0.63256394E-05 -0.12910176E-04 -0.18485400E-04 -0.19669290E-04
 -0.16932078E-04 -0.12524037E-04 -0.10019254E-04 -0.98109454E-05 -0.66488037E-05
 -0.48731499E-05 -0.12314014E-03 -0.12157593E-03 -0.19078336E-03 -0.34590600E-03
 -0.50487153E-03 -0.61414818E-03 -0.78446030E-03 -0.10302396E-02 -0.11775124E-02
 -0.11482916E-02 -0.10732338E-02 -0.98623463E-03 -0.88039418E-03 -0.77555118E-03
  0.59602606E-11  0.47333975E-11  0.74103027E-10 -0.71019186E-11 -0.21854575E-10
 -0.60062674E-10 -0.84460023E-09 -0.39570404E-08 -0.17897103E-07 -0.23779351E-07
 -0.21650372E-07 -0.20145374E-07 -0.11285970E-06 -0.29278867E-06 -0.38542571E-06
 -0.40745134E-06 -0.40554065E-06 -0.59712981E-06 -0.89852289E-06 -0.75402733E-06
 -0.44491474E-06 -0.25698193E-06 -0.96976177E-06 -0.83097011E-06 -0.12060107E-05
 -0.84368213E-05  0.18383006E-05  0.97511548E-06 -0.32255847E-05 -0.63256394E-05
 -0.12910176E-04 -0.18485400E-04 -0.19669290E-04 -0.16932078E-04 -0.12524037E-04
 -0.10019254E-04 -0.98109454E-05 -0.66488037E-05 -0.48731499E-05 -0.12314014E-03
 -0.12157593E-03 -0.19078336E-03 -0.34590600E-03 -0.50487153E-03 -0.61414818E-03
 -0.78446030E-03 -0.10302396E-02 -0.11775124E-02 -0.11482916E-02 -0.10732338E-02
 -0.98623463E-03 -0.88039418E-03 -0.77555118E-03 -0.24396160E-11  0.35386329E-10
  0.15018126E-09  0.78728467E-10 -0.69674784E-10 -0.13299738E-09 -0.21192422E-08
 -0.10423129E-07 -0.47123871E-07 -0.63684092E-07 -0.58468489E-07 -0.57065033E-07
 -0.30462209E-06 -0.79485006E-06 -0.10600181E-05 -0.11288663E-05 -0.11286214E-05
 -0.16527812E-05 -0.24682506E-05 -0.20758083E-05 -0.12083554E-05 -0.60584824E-06
 -0.23919110E-05 -0.22354645E-05 -0.34705332E-05 -0.22619050E-04  0.43007815E-05
  0.21713082E-05 -0.89928220E-05 -0.17451419E-04 -0.34831832E-04 -0.49209518E-04
 -0.51789340E-04 -0.43612354E-04 -0.31037121E-04 -0.23936268E-04 -0.23948669E-04
 -0.17839306E-04 -0.16624257E-04 -0.33798885E-03 -0.37699039E-03 -0.56632254E-03
 -0.99330670E-03 -0.14219376E-02 -0.17137223E-02 -0.21564387E-02 -0.27987500E-02
 -0.31682555E-02 -0.30821055E-02 -0.28793136E-02 -0.26446203E-02 -0.23611157E-02
 -0.20777301E-02 -0.24396160E-11  0.35386329E-10  0.15018126E-09  0.78728467E-10
 -0.69674784E-10 -0.13299738E-09 -0.21192422E-08 -0.10423129E-07 -0.47123871E-07
 -0.63684092E-07 -0.58468489E-07 -0.57065033E-07 -0.30462209E-06 -0.79485006E-06
 -0.10600181E-05 -0.11288663E-05 -0.11286214E-05 -0.16527812E-05 -0.24682506E-05
 -0.20758083E-05 -0.12083554E-05 -0.60584824E-06 -0.23919110E-05 -0.22354645E-05
 -0.34705332E-05 -0.22619050E-04  0.43007815E-05  0.21713082E-05 -0.89928220E-05
 -0.17451419E-04 -0.34831832E-04 -0.49209518E-04 -0.51789340E-04 -0.43612354E-04
 -0.31037121E-04 -0.23936268E-04 -0.23948669E-04 -0.17839306E-04 -0.16624257E-04
 -0.33798885E-03 -0.37699039E-03 -0.56632254E-03 -0.99330670E-03 -0.14219376E-02
 -0.17137223E-02 -0.21564387E-02 -0.27987500E-02 -0.31682555E-02 -0.30821055E-02
 -0.28793136E-02 -0.26446203E-02 -0.23611157E-02 -0.20777301E-02 -0.36611514E-11
  0.95746108E-10  0.16570839E-09  0.14427564E-09 -0.13910957E-09 -0.25113373E-09
 -0.31745267E-08 -0.16614579E-07 -0.76804314E-07 -0.10939534E-06 -0.10215607E-06
 -0.11353787E-06 -0.51383204E-06 -0.13495221E-05 -0.18442259E-05 -0.19714230E-05
 -0.19727723E-05 -0.28519088E-05 -0.42251284E-05 -0.35748357E-05 -0.19989272E-05
 -0.68722176E-06 -0.30928603E-05 -0.35706121E-05 -0.64391347E-05 -0.36128234E-04
  0.40589787E-05  0.15918056E-05 -0.16014105E-04 -0.30761437E-04 -0.58951435E-04
 -0.81559969E-04 -0.84907967E-04 -0.68934406E-04 -0.45050369E-04 -0.31367952E-04
 -0.33428883E-04 -0.31327769E-04 -0.40333234E-04 -0.59427255E-03 -0.82659619E-03
 -0.11639160E-02 -0.19523289E-02 -0.27142414E-02 -0.32308141E-02 -0.39645372E-02
 -0.50484833E-02 -0.56271268E-02 -0.54728190E-02 -0.51139267E-02 -0.46918022E-02
 -0.42006673E-02 -0.36734272E-02 -0.36611514E-11  0.95746108E-10  0.16570839E-09
  0.14427564E-09 -0.13910957E-09 -0.25113373E-09 -0.31745267E-08 -0.16614579E-07
 -0.76804314E-07 -0.10939534E-06 -0.10215607E-06 -0.11353787E-06 -0.51383204E-06
 -0.13495221E-05 -0.18442259E-05 -0.19714230E-05 -0.19727723E-05 -0.28519088E-05
 -0.42251284E-05 -0.35748357E-05 -0.19989272E-05 -0.68722176E-06 -0.30928603E-05
 -0.35706121E-05 -0.64391347E-05 -0.36128234E-04  0.40589787E-05  0.15918056E-05
 -0.16014105E-04 -0.30761437E-04 -0.58951435E-04 -0.81559969E-04 -0.84907967E-04
 -0.68934406E-04 -0.45050369E-04 -0.31367952E-04 -0.33428883E-04 -0.31327769E-04
 -0.40333234E-04 -0.59427255E-03 -0.82659619E-03 -0.11639160E-02 -0.19523289E-02
 -0.27142414E-02 -0.32308141E-02 -0.39645372E-02 -0.50484833E-02 -0.56271268E-02
 -0.54728190E-02 -0.51139267E-02 -0.46918022E-02 -0.42006673E-02 -0.36734272E-02
  0.00000000E+00 -0.15469368E-09 -0.22448299E-09  0.51710914E-10  0.27694621E-10
  0.62385460E-10  0.76583828E-09  0.30227863E-08  0.11543763E-07  0.13260138E-07
  0.97902894E-08  0.68416054E-08  0.35229240E-07  0.79930236E-07  0.93202950E-07
  0.85473972E-07  0.73817866E-07  0.95879894E-07  0.12842515E-06  0.91529718E-07
  0.45721606E-07  0.24653497E-07  0.76747346E-07  0.50273031E-07  0.64304500E-07
  0.49470712E-06 -0.11941480E-06 -0.64998513E-07  0.14834933E-06  0.30900462E-06
  0.62649686E-06  0.82392891E-06  0.78994366E-06  0.62531063E-06  0.43624246E-06
  0.33302892E-06  0.30513370E-06  0.18313932E-06  0.10316151E-06  0.31186889E-05
  0.25234868E-05  0.40065950E-05  0.73722240E-05  0.10774347E-04  0.13004422E-04
  0.16644538E-04  0.22108809E-04  0.25776842E-04  0.25397302E-04  0.23674985E-04
  0.21611415E-04  0.19174036E-04  0.16849129E-04  0.00000000E+00 -0.15469368E-09
 -0.22448299E-09  0.51710914E-10  0.27694621E-10  0.62385460E-10  0.76583828E-09
  0.30227863E-08  0.11543763E-07  0.13260138E-07  0.97902894E-08  0.68416054E-08
  0.35229240E-07  0.79930236E-07  0.93202950E-07  0.85473972E-07  0.73817866E-07
  0.95879894E-07  0.12842515E-06  0.91529718E-07  0.45721606E-07  0.24653497E-07
  0.76747346E-07  0.50273031E-07  0.64304500E-07  0.49470712E-06 -0.11941480E-06
 -0.64998513E-07  0.14834933E-06  0.30900462E-06  0.62649686E-06  0.82392891E-06
  0.78994366E-06  0.62531063E-06  0.43624246E-06  0.33302892E-06  0.30513370E-06
  0.18313932E-06  0.10316151E-06  0.31186889E-05  0.25234868E-05  0.40065950E-05
  0.73722240E-05  0.10774347E-04  0.13004422E-04  0.16644538E-04  0.22108809E-04
  0.25776842E-04  0.25397302E-04  0.23674985E-04  0.21611415E-04  0.19174036E-04
  0.16849129E-04  0.00000000E+00 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10
  0.70451306E-10  0.74869720E-10  0.10954415E-08  0.41005386E-08  0.15811975E-07
  0.18427304E-07  0.13652145E-07  0.99788518E-08  0.49136507E-07  0.11193740E-06
  0.13192513E-06  0.12167472E-06  0.10546017E-06  0.13638789E-06  0.18155504E-06
  0.12964091E-06  0.64055088E-07  0.31253261E-07  0.10039343E-06  0.69773701E-07
  0.94649458E-07  0.68621338E-06 -0.15392101E-06 -0.82995022E-07  0.21141753E-06
  0.43809754E-06  0.87488992E-06  0.11416479E-05  0.10899323E-05  0.85525620E-06
  0.58678422E-06  0.44004278E-06  0.40382778E-06  0.24694748E-06  0.15212854E-06
  0.43335838E-05  0.37412757E-05  0.57918111E-05  0.10501793E-04  0.15227568E-04
  0.18323666E-04  0.23314361E-04  0.30839393E-04  0.35847631E-04  0.35313147E-04
  0.32920629E-04  0.30049481E-04  0.26674971E-04  0.23428052E-04  0.00000000E+00
 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10  0.70451306E-10  0.74869720E-10
  0.10954415E-08  0.41005386E-08  0.15811975E-07  0.18427304E-07  0.13652145E-07
  0.99788518E-08  0.49136507E-07  0.11193740E-06  0.13192513E-06  0.12167472E-06
  0.10546017E-06  0.13638789E-06  0.18155504E-06  0.12964091E-06  0.64055088E-07
  0.31253261E-07  0.10039343E-06  0.69773701E-07  0.94649458E-07  0.68621338E-06
 -0.15392101E-06 -0.82995022E-07  0.21141753E-06  0.43809754E-06  0.87488992E-06
  0.11416479E-05  0.10899323E-05  0.85525620E-06  0.58678422E-06  0.44004278E-06
  0.40382778E-06  0.24694748E-06  0.15212854E-06  0.43335838E-05  0.37412757E-05
  0.57918111E-05  0.10501793E-04  0.15227568E-04  0.18323666E-04  0.23314361E-04
  0.30839393E-04  0.35847631E-04  0.35313147E-04  0.32920629E-04  0.30049481E-04
  0.26674971E-04  0.23428052E-04  0.00000000E+00 -0.25628886E-09 -0.36374271E-09
 -0.49845134E-10  0.10768920E-09  0.15049936E-09  0.14225059E-08  0.53961894E-08
  0.20808910E-07  0.24457585E-07  0.18273999E-07  0.13644118E-07  0.65522230E-07
  0.14965308E-06  0.17753772E-06  0.16436187E-06  0.14277839E-06  0.18414763E-06
  0.24418003E-06  0.17455100E-06  0.85654712E-07  0.38969015E-07  0.12811078E-06
  0.92719867E-07  0.13049466E-06  0.91157304E-06 -0.19402120E-06 -0.10380571E-06
  0.28584204E-06  0.59002956E-06  0.11663749E-05  0.15134085E-05  0.14393351E-05
  0.11205731E-05  0.75788542E-06  0.55983423E-06  0.51501544E-06  0.32056948E-06
  0.21298536E-06  0.57722577E-05  0.52218294E-05  0.79389350E-05  0.14227371E-04
  0.20493452E-04  0.24586351E-04  0.31123549E-04  0.41014823E-04  0.47539482E-04
  0.46801489E-04  0.43617623E-04  0.39800105E-04  0.35332510E-04  0.31016981E-04
  0.00000000E+00 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.10768920E-09
  0.15049936E-09  0.14225059E-08  0.53961894E-08  0.20808910E-07  0.24457585E-07
  0.18273999E-07  0.13644118E-07  0.65522230E-07  0.14965308E-06  0.17753772E-06
  0.16436187E-06  0.14277839E-06  0.18414763E-06  0.24418003E-06  0.17455100E-06
  0.85654712E-07  0.38969015E-07  0.12811078E-06  0.92719867E-07  0.13049466E-06
