 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10183606E-07 -0.18683919E-07 -0.30715729E-07 -0.36439222E-07 -0.44597453E-07
 -0.83720526E-07 -0.79753559E-07 -0.14878780E-06 -0.11169167E-06 -0.85365028E-07
 -0.37118578E-08 -0.49471056E-08 -0.84782267E-07 -0.62648799E-06 -0.14858686E-05
 -0.21624534E-05 -0.24578702E-04 -0.11848140E-04 -0.43632769E-04 -0.11955227E-03
 -0.17028597E-03 -0.35203335E-03 -0.43194897E-03 -0.59371585E-03 -0.97736328E-03
 -0.18458213E-02 -0.18840603E-02 -0.26632979E-02 -0.28865059E-02 -0.42064743E-02
 -0.44055031E-02 -0.58476251E-02 -0.58281101E-02 -0.68382294E-02 -0.75741737E-02
 -0.78941071E-02 -0.68841649E-02 -0.77325041E-02 -0.76578311E-02 -0.68702020E-02
 -0.58605141E-02 -0.47770292E-02  0.00000000E+00  0.00000000E+00  0.11454647E-09
 -0.11184705E-09  0.66772926E-10 -0.18779749E-09  0.77871980E-10 -0.58999143E-09
 -0.20609119E-08 -0.35463754E-08 -0.67796122E-08 -0.10347113E-07 -0.18595022E-07
 -0.30884321E-07 -0.35728546E-07 -0.42659404E-07 -0.83062549E-07 -0.79706132E-07
 -0.14541371E-06 -0.52376130E-06  0.33366709E-07  0.18400720E-06 -0.13619865E-06
 -0.14752588E-06 -0.69142058E-06 -0.16629248E-05 -0.21706120E-05 -0.24618856E-04
 -0.11540787E-04 -0.42974790E-04 -0.11861150E-03 -0.17071265E-03 -0.35916934E-03
 -0.43171668E-03 -0.59774407E-03 -0.95493278E-03 -0.18458212E-02 -0.18840602E-02
 -0.26632978E-02 -0.28865068E-02 -0.42064747E-02 -0.44055033E-02 -0.58476245E-02
 -0.58281099E-02 -0.68382293E-02 -0.75741746E-02 -0.78941072E-02 -0.68841653E-02
 -0.77325042E-02 -0.76578306E-02 -0.68702020E-02 -0.58605143E-02 -0.47770292E-02
  0.00000000E+00 -0.47913272E-10  0.95305251E-10  0.20740068E-11  0.20358535E-09
  0.33989347E-10 -0.16351037E-09 -0.18730189E-08 -0.44878695E-08 -0.87741021E-08
 -0.16965825E-07 -0.25419015E-07 -0.45902520E-07 -0.76848837E-07 -0.89702555E-07
 -0.11154170E-06 -0.21622596E-06 -0.20443715E-06 -0.37313232E-06 -0.27836507E-06
 -0.21246079E-06 -0.11026193E-07 -0.26189941E-06 -0.31867554E-06 -0.15682599E-05
 -0.37099630E-05 -0.48136131E-05 -0.57681755E-04 -0.26328414E-04 -0.98769787E-04
 -0.27640188E-03 -0.40276089E-03 -0.82334249E-03 -0.10034097E-02 -0.13871785E-02
 -0.22150141E-02 -0.42752136E-02 -0.43665237E-02 -0.61360812E-02 -0.66646893E-02
 -0.97130635E-02 -0.10069476E-01 -0.13500031E-01 -0.13325927E-01 -0.15699592E-01
 -0.17366027E-01 -0.17991219E-01 -0.15037742E-01 -0.17812609E-01 -0.17007596E-01
 -0.15290702E-01 -0.13043789E-01 -0.10581929E-01 -0.26845965E-10  0.12939705E-09
 -0.15706353E-09  0.16333749E-09  0.35007744E-09 -0.48937461E-09 -0.89016774E-09
 -0.10361994E-07 -0.30659890E-07 -0.56074130E-07 -0.10833777E-06 -0.16208269E-06
 -0.29457302E-06 -0.48600366E-06 -0.56720826E-06 -0.70194847E-06 -0.13407700E-05
 -0.12828241E-05 -0.23294381E-05 -0.17566853E-05 -0.13659834E-05 -0.14385332E-06
 -0.17224663E-05 -0.21137336E-05 -0.10139666E-04 -0.23962810E-04 -0.31242276E-04
 -0.36925007E-03 -0.17177580E-03 -0.63208080E-03 -0.17300053E-02 -0.24899115E-02
 -0.51046089E-02 -0.63183804E-02 -0.89039324E-02 -0.13812239E-01 -0.25655510E-01
 -0.27172583E-01 -0.36304007E-01 -0.40777922E-01 -0.57611649E-01 -0.55621398E-01
 -0.77021215E-01 -0.78457495E-01 -0.90982268E-01 -0.98465543E-01 -0.10159934E+00
 -0.89233098E-01 -0.10346479E+00 -0.96650275E-01 -0.87978034E-01 -0.75792842E-01
 -0.62344035E-01  0.21110489E-10  0.37646662E-10 -0.50350624E-10  0.24831908E-09
  0.12947894E-08 -0.12038101E-08 -0.49890329E-08 -0.42446591E-07 -0.13165696E-06
 -0.23174267E-06 -0.45142183E-06 -0.67059705E-06 -0.12206411E-05 -0.19970343E-05
 -0.23374155E-05 -0.28721004E-05 -0.53757656E-05 -0.52400589E-05 -0.94432651E-05
 -0.72525762E-05 -0.58185406E-05 -0.11172532E-05 -0.76251685E-05 -0.94410875E-05
 -0.43462024E-04 -0.10268010E-03 -0.13455037E-03 -0.15702974E-02 -0.74220810E-03
 -0.26840595E-02 -0.71516230E-02 -0.10146174E-01 -0.21144351E-01 -0.26119451E-01
 -0.37985632E-01 -0.56259063E-01 -0.10061222E+00 -0.10999186E+00 -0.14033111E+00
 -0.16470322E+00 -0.21495227E+00 -0.19686975E+00 -0.28234613E+00 -0.32136601E+00
 -0.32185603E+00 -0.33455340E+00 -0.35891335E+00 -0.36149903E+00 -0.38500928E+00
 -0.36587972E+00 -0.33033339E+00 -0.28635987E+00 -0.23278468E+00 -0.20952821E-10
  0.10297801E-09 -0.14562859E-09  0.66453277E-09  0.29165158E-08 -0.29086420E-08
 -0.11306553E-07 -0.95579163E-07 -0.29372531E-06 -0.51731240E-06 -0.10082862E-05
 -0.14954160E-05 -0.27225511E-05 -0.44452684E-05 -0.52069274E-05 -0.63860081E-05
 -0.11889397E-04 -0.11643829E-04 -0.20933792E-04 -0.16148270E-04 -0.13055934E-04
 -0.28079439E-05 -0.17272472E-04 -0.21420108E-04 -0.97328321E-04 -0.22956141E-03
 -0.30068347E-03 -0.34895572E-02 -0.16537359E-02 -0.59365677E-02 -0.15459245E-01
 -0.21752418E-01 -0.46253708E-01 -0.55600884E-01 -0.84015587E-01 -0.11484744E+00
 -0.20318792E+00 -0.22786613E+00 -0.27423956E+00 -0.35600459E+00 -0.40468190E+00
 -0.40244816E+00 -0.52212431E+00 -0.59259253E+00 -0.57552202E+00 -0.61270403E+00
 -0.65279198E+00 -0.69936912E+00 -0.68678953E+00 -0.66690305E+00 -0.58333126E+00
 -0.49815398E+00 -0.39428995E+00  0.11529903E-11 -0.96159342E-10 -0.16449576E-09
  0.17469734E-08  0.62895161E-08 -0.60675849E-08 -0.23419215E-07 -0.20231552E-06
 -0.62042189E-06 -0.10896028E-05 -0.21243628E-05 -0.31471048E-05 -0.57325972E-05
 -0.93506254E-05 -0.10955611E-04 -0.13423716E-04 -0.24928243E-04 -0.24456628E-04
 -0.43897523E-04 -0.33911763E-04 -0.27504488E-04 -0.62699339E-05 -0.36541540E-04
 -0.45316462E-04 -0.20368512E-03 -0.47884754E-03 -0.62541624E-03 -0.72107191E-02
 -0.34185714E-02 -0.12183074E-01 -0.30544559E-01 -0.42570397E-01 -0.92747757E-01
 -0.10786102E+00 -0.17320357E+00 -0.21822902E+00 -0.37854625E+00 -0.42672358E+00
 -0.49959700E+00 -0.65827509E+00 -0.69442686E+00 -0.86689617E+00 -0.91900978E+00
 -0.95374798E+00 -0.97494113E+00 -0.10629007E+01 -0.10908513E+01 -0.11181016E+01
 -0.10280987E+01 -0.98293678E+00 -0.88718383E+00 -0.75454800E+00 -0.59469688E+00
 -0.38850882E-11 -0.83434404E-10 -0.77434057E-09  0.47428185E-08  0.18290063E-07
 -0.16945204E-07 -0.66986512E-07 -0.57828859E-06 -0.17727177E-05 -0.31107584E-05
 -0.60646761E-05 -0.89807732E-05 -0.16357555E-04 -0.26662041E-04 -0.31232945E-04
 -0.38236304E-04 -0.70809403E-04 -0.69454141E-04 -0.12414807E-03 -0.95779288E-04
 -0.77776703E-04 -0.19365996E-04 -0.10387240E-03 -0.12834067E-03 -0.56057101E-03
 -0.13011337E-02 -0.16794180E-02 -0.18951892E-01 -0.89280375E-02 -0.31083290E-01
 -0.68902075E-01 -0.96116597E-01 -0.20910279E+00 -0.22715717E+00 -0.37288638E+00
 -0.46449154E+00 -0.63239070E+00 -0.78777910E+00 -0.94874113E+00 -0.11760978E+01
 -0.12197731E+01 -0.15512934E+01 -0.15125136E+01 -0.14003322E+01 -0.14703316E+01
 -0.17055712E+01 -0.16303992E+01 -0.16555909E+01 -0.14217365E+01 -0.12952585E+01
 -0.12445616E+01 -0.10463466E+01 -0.81641506E+00 -0.52886743E-10 -0.58171220E-09
 -0.18835614E-08  0.15288491E-07  0.57153030E-07 -0.53667412E-07 -0.21153574E-06
 -0.18291966E-05 -0.56081497E-05 -0.98359049E-05 -0.19177651E-04 -0.28394439E-04
 -0.51705606E-04 -0.84164924E-04 -0.98466794E-04 -0.11982592E-03 -0.22083713E-03
 -0.21634894E-03 -0.38507677E-03 -0.29604653E-03 -0.24086880E-03 -0.72871216E-04
 -0.31502413E-03 -0.38741942E-03 -0.15837762E-02 -0.35641881E-02 -0.44577076E-02
 -0.48110914E-01 -0.22450066E-01 -0.75607942E-01 -0.12792844E+00 -0.18972660E+00
 -0.39651651E+00 -0.43696403E+00 -0.66390246E+00 -0.93564024E+00 -0.98000539E+00
 -0.12072863E+01 -0.15135387E+01 -0.18691969E+01 -0.17385948E+01 -0.21427232E+01
 -0.20412076E+01 -0.20350126E+01 -0.18551909E+01 -0.22908288E+01 -0.20937271E+01
 -0.21440723E+01 -0.17614814E+01 -0.15328935E+01 -0.14813674E+01 -0.12368122E+01
 -0.96745242E+00  0.00000000E+00  0.80824395E-12  0.15207484E-09 -0.23712455E-09
  0.33214438E-10 -0.10397799E-09 -0.53803999E-09 -0.15896237E-08 -0.23223337E-08
 -0.53799252E-08 -0.10189534E-07 -0.15916864E-07 -0.19728671E-07 -0.43345806E-07
 -0.38096239E-07 -0.66573926E-07 -0.23989674E-06 -0.12473500E-06 -0.24904537E-06
 -0.11767468E-06  0.58073417E-08  0.17566217E-06 -0.14138888E-06  0.37497396E-07
  0.14346749E-05  0.36247922E-05 -0.27663576E-06  0.74652566E-04 -0.18021843E-04
  0.88418625E-05  0.17273660E-03  0.82180690E-04  0.14538821E-03  0.39295837E-05
  0.14175291E-03 -0.25335408E-03  0.12761215E-02 -0.89563771E-04  0.64422017E-03
 -0.63402756E-03  0.10996834E-02 -0.86056783E-04  0.68572668E-03 -0.18684467E-03
  0.36900854E-03  0.80738007E-03  0.10625389E-02 -0.71943185E-03  0.31829240E-03
  0.28968716E-03  0.24970158E-03  0.15762780E-03  0.14399363E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.25726683E-09 -0.40283127E-09  0.15611558E-09
  0.29180464E-09 -0.59209124E-09  0.11754790E-08  0.11327846E-08  0.19899192E-08
  0.35314020E-08  0.71059474E-08  0.11706429E-07  0.16360160E-07  0.18932979E-07
  0.27487425E-07  0.29361439E-07  0.47387758E-07  0.27391624E-07  0.85870943E-08
 -0.34538750E-07 -0.47139593E-07 -0.37802962E-07  0.20526089E-06  0.51565026E-06
 -0.57749993E-07  0.10302261E-04 -0.26738108E-05  0.13517078E-05  0.24716806E-04
  0.13349951E-04  0.26044043E-04  0.39135732E-05  0.22446256E-04 -0.37201730E-04
  0.28033082E-03 -0.54281401E-05  0.20229703E-03 -0.94429709E-04  0.37769424E-03
  0.12163262E-03  0.35515946E-03  0.20096900E-03  0.28791812E-03  0.43641410E-03
  0.56293470E-03 -0.89592684E-04  0.24960443E-03  0.33866006E-03  0.27141381E-03
  0.19840917E-03  0.19324516E-03  0.00000000E+00  0.00000000E+00 -0.15405326E-09
 -0.73910349E-10 -0.36391880E-10  0.12946141E-09  0.20471981E-10  0.10044332E-08
  0.10737837E-08  0.42979891E-08  0.69347865E-08  0.11009589E-07  0.20952918E-07
  0.36630185E-07  0.48536521E-07  0.58041865E-07  0.10209262E-06  0.92968733E-07
  0.15640204E-06  0.87110898E-07  0.21861278E-07 -0.11300863E-06 -0.10690338E-06
 -0.10430153E-06  0.36056993E-06  0.89513834E-06 -0.11606207E-06  0.17157187E-04
 -0.45540296E-05  0.23051962E-05  0.39747008E-04  0.22901347E-04  0.45768184E-04
  0.10183686E-04  0.34578191E-04 -0.46016923E-04  0.47922048E-03  0.14753146E-04
  0.38151573E-03 -0.81242787E-04  0.71434169E-03  0.34323063E-03  0.78347891E-03
  0.60738514E-03  0.68968872E-03  0.91435249E-03  0.11111449E-02  0.20811507E-04
  0.67117086E-03  0.78887801E-03  0.62504353E-03  0.46462656E-03  0.41692584E-03
  0.00000000E+00  0.00000000E+00 -0.21830269E-09  0.14116646E-09  0.26980856E-10
 -0.15719080E-10  0.28138785E-10  0.60793522E-09  0.20085658E-08  0.42705692E-08
  0.80697881E-08  0.11407755E-07  0.22279207E-07  0.38669016E-07  0.51170806E-07
  0.62131372E-07  0.10852187E-06  0.98553847E-07  0.16629246E-06  0.92436127E-07
  0.23090726E-07 -0.11998608E-06 -0.11307913E-06 -0.11060386E-06  0.37988279E-06
  0.94288731E-06 -0.12248529E-06  0.18057880E-04 -0.47949947E-05  0.24263732E-05
  0.41802967E-04  0.24109737E-04  0.48215025E-04  0.10785582E-04  0.36308843E-04
 -0.48140077E-04  0.50434485E-03  0.15976565E-04  0.40178665E-03 -0.84199754E-04
  0.75273511E-03  0.36233533E-03  0.82763492E-03  0.64182587E-03  0.72767777E-03
  0.96259478E-03  0.11667741E-02  0.16948367E-04  0.70952933E-03  0.82647152E-03
  0.65393555E-03  0.48514933E-03  0.43323452E-03  0.00000000E+00  0.00000000E+00
 -0.22654789E-09  0.54659518E-10  0.13102345E-09 -0.62577639E-10  0.26215552E-09
  0.10626767E-08  0.17831241E-08  0.38092687E-08  0.86922918E-08  0.11729660E-07
  0.23851584E-07  0.40054015E-07  0.53524559E-07  0.64335719E-07  0.11326681E-06
  0.10301850E-06  0.17326571E-06  0.96422275E-07  0.23997194E-07 -0.12514775E-06
 -0.11758093E-06 -0.11519748E-06  0.39408586E-06  0.97798397E-06 -0.12702471E-06
  0.18719793E-04 -0.49721362E-05  0.25138392E-05  0.43319198E-04  0.25000090E-04
  0.50017504E-04  0.11232295E-04  0.37557093E-04 -0.49750188E-04  0.52267074E-03
  0.16800001E-04  0.41647752E-03 -0.86438742E-04  0.78079841E-03  0.37610616E-03
  0.85986124E-03  0.66593848E-03  0.75456276E-03  0.99678850E-03  0.12057761E-02
  0.12112970E-04  0.73599900E-03  0.85212599E-03  0.67357724E-03  0.49888729E-03
  0.44396829E-03  0.00000000E+00  0.00000000E+00 -0.24457659E-09  0.91976804E-10
  0.17584261E-09 -0.93978375E-10 -0.17048116E-09  0.13567793E-08  0.26679222E-08
  0.41297571E-08  0.87536317E-08  0.12249017E-07  0.24067176E-07  0.41625788E-07
  0.55092609E-07  0.66430839E-07  0.11683107E-06  0.10618227E-06  0.17891796E-06
  0.99498857E-07  0.24756658E-07 -0.12922005E-06 -0.12110895E-06 -0.11877503E-06
  0.40521332E-06  0.10055124E-05 -0.13011985E-06  0.19237497E-04 -0.51090329E-05
  0.25796065E-05  0.44510547E-04  0.25699757E-04  0.51442540E-04  0.11587659E-04
  0.38440708E-04 -0.51129390E-04  0.53667060E-03  0.17265411E-04  0.42743387E-03
 -0.88417127E-04  0.80215582E-03  0.38613911E-03  0.88422636E-03  0.68156400E-03
  0.77254941E-03  0.10198321E-02  0.12313543E-02  0.37035865E-05  0.75170922E-03
  0.86769432E-03  0.68502924E-03  0.50629220E-03  0.44962084E-03  0.00000000E+00
  0.00000000E+00 -0.25471298E-09  0.19515049E-09  0.11108234E-09 -0.79058740E-10
  0.30177928E-09  0.90671702E-10  0.23953269E-08  0.45437878E-08  0.90031868E-08
  0.12368504E-07  0.24846758E-07  0.43069322E-07  0.56969452E-07  0.68387532E-07
  0.12072166E-06  0.10964176E-06  0.18446456E-06  0.10254234E-06  0.25522890E-07
 -0.13330732E-06 -0.12463811E-06 -0.12245280E-06  0.41674011E-06  0.10339629E-05
 -0.13235307E-06  0.19768019E-04 -0.52455468E-05  0.26431927E-05  0.45732150E-04
  0.26419574E-04  0.52944385E-04  0.11832948E-04  0.39110425E-04 -0.52620276E-04
  0.55125863E-03  0.18080317E-04  0.43964363E-03 -0.89509253E-04  0.82522131E-03
  0.39753243E-03  0.90993798E-03  0.70033356E-03  0.79338722E-03  0.10464151E-02
  0.12617446E-02 -0.10935591E-05  0.77187226E-03  0.88715923E-03  0.69928029E-03
  0.51590620E-03  0.45738480E-03  0.00000000E+00  0.00000000E+00 -0.25138413E-09
  0.21340199E-09  0.21339250E-09  0.12769405E-09  0.14025754E-10  0.68645194E-11
  0.28620412E-08  0.45825555E-08  0.90080674E-08  0.13431935E-07  0.24885887E-07
  0.43860792E-07  0.58140492E-07  0.70129433E-07  0.12317471E-06  0.11190784E-06
  0.18823768E-06  0.10473815E-06  0.26127267E-07 -0.13599807E-06 -0.12720030E-06
 -0.12504179E-06  0.42457747E-06  0.10533802E-05 -0.13381312E-06  0.20130007E-04
 -0.53321339E-05  0.26910980E-05  0.46537835E-04  0.26893436E-04  0.53973016E-04
  0.11921028E-04  0.39460121E-04 -0.53554101E-04  0.56160054E-03  0.19189955E-04
  0.44871973E-03 -0.89423154E-04  0.84166716E-03  0.40615476E-03  0.92815287E-03
  0.71469566E-03  0.80950822E-03  0.10665429E-02  0.12845461E-02 -0.22984100E-05
  0.78729987E-03  0.90161815E-03  0.70963599E-03  0.52299095E-03  0.46323080E-03
  0.00000000E+00  0.00000000E+00 -0.24701355E-09  0.27780567E-09  0.98661754E-10
  0.19693829E-09 -0.35001026E-09  0.13480731E-08  0.27233491E-08  0.47886361E-08
  0.92952862E-08  0.13156481E-07  0.25581109E-07  0.44663573E-07  0.60021342E-07
  0.71054814E-07  0.12612720E-06  0.11421748E-06  0.19230414E-06  0.10706059E-06
  0.26474589E-07 -0.13883024E-06 -0.12982922E-06 -0.12771494E-06  0.43278588E-06
  0.10736921E-05 -0.13564753E-06  0.20510394E-04 -0.54268238E-05  0.27408901E-05
  0.47389025E-04  0.27385090E-04  0.54987487E-04  0.12099731E-04  0.40129459E-04
 -0.54455981E-04  0.57225899E-03  0.19694105E-04  0.45716368E-03 -0.91121174E-04
  0.85724475E-03  0.41320724E-03  0.94582359E-03  0.72912270E-03  0.60712371E-03
  0.12989968E-02  0.13558991E-02  0.34956580E-03  0.89681854E-03  0.99856626E-03
  0.77306566E-03  0.97338908E-03  0.52594007E-03  0.00000000E+00  0.00000000E+00
 -0.18271476E-09  0.27973793E-09 -0.90729942E-10  0.28174373E-09 -0.40313435E-10
  0.11284474E-08  0.27810066E-08  0.49508637E-08  0.99775297E-08  0.14323933E-07
  0.27460597E-07  0.48071827E-07  0.62988397E-07  0.76596467E-07  0.13456530E-06
  0.12226144E-06  0.20518489E-06  0.11436610E-06  0.28326705E-07 -0.14819879E-06
 -0.13845592E-06 -0.13634751E-06  0.45941967E-06  0.11395795E-05 -0.14548380E-06
  0.21760466E-04 -0.57591241E-05  0.29155573E-05  0.50201019E-04  0.29022367E-04
  0.58100822E-04  0.11081168E-04  0.50510893E-04 -0.51129713E-04  0.61745422E-03
  0.91295416E-05  0.48152154E-03 -0.13759111E-03  0.90387311E-03  0.42005695E-03
  0.10496191E-02  0.78894150E-03  0.88203708E-03  0.11592144E-02  0.13940445E-02
 -0.48043247E-05  0.87114858E-03  0.97584487E-03  0.76753238E-03  0.56498722E-03
  0.49592546E-03  0.00000000E+00  0.00000000E+00 -0.18029781E-09  0.28126471E-09
 -0.79912010E-10  0.26485324E-09 -0.40313435E-10  0.10826114E-08  0.27883190E-08
  0.52121157E-08  0.98159074E-08  0.14165092E-07  0.27665044E-07  0.47545272E-07
  0.63482401E-07  0.76519737E-07  0.13462733E-06  0.12150122E-06  0.20344606E-06
  0.11329824E-06  0.28453664E-07 -0.14572572E-06 -0.13945234E-06 -0.13698802E-06
  0.46054955E-06  0.11410640E-05 -0.12871651E-06  0.21697613E-04 -0.56651144E-05
  0.28283579E-05  0.49741642E-04  0.21740026E-04  0.65724048E-04  0.27548137E-04
  0.69983972E-04 -0.91335162E-04  0.62879731E-03  0.26686857E-04  0.33280501E-03
 -0.14323001E-03  0.81754948E-03  0.47288074E-03  0.11094222E-02  0.78108827E-03
  0.88193546E-03  0.11591055E-02  0.13938946E-02 -0.50128713E-05  0.87103845E-03
  0.97577886E-03  0.76748325E-03  0.56492447E-03  0.49586498E-03  0.00000000E+00
  0.00000000E+00 -0.18029781E-09  0.28126471E-09 -0.79912010E-10  0.26485324E-09
 -0.39156954E-10  0.10936937E-08  0.27883190E-08  0.51148013E-08  0.98799216E-08
  0.14411959E-07  0.27135022E-07  0.47486211E-07  0.62995493E-07  0.77149363E-07
  0.13330305E-06  0.11905215E-06  0.19774638E-06  0.11153831E-06  0.29397079E-07
 -0.14779029E-06 -0.14135110E-06 -0.13560061E-06  0.45722986E-06  0.11313700E-05
 -0.14180108E-06  0.21566911E-04 -0.57099690E-05 -0.25825684E-06  0.49101895E-04
  0.35281627E-04  0.68950888E-04  0.12406792E-04  0.40695781E-04 -0.61572708E-04
  0.52386781E-03 -0.15084806E-04  0.42138230E-03  0.12687271E-04  0.98726845E-03
  0.43691510E-03  0.10064574E-02  0.78103422E-03  0.88178006E-03  0.11589361E-02
  0.13936629E-02 -0.53323279E-05  0.87086482E-03  0.97567845E-03  0.76740899E-03
  0.56482513E-03  0.49577082E-03  0.00000000E+00  0.00000000E+00 -0.18029781E-09
  0.28126471E-09 -0.79912010E-10  0.26485324E-09 -0.39156954E-10  0.10936937E-08
  0.27347125E-08  0.52618775E-08  0.93622672E-08  0.14446997E-07  0.27225138E-07
  0.46960420E-07  0.62361068E-07  0.76977417E-07  0.13147014E-06  0.11710621E-06
  0.19934198E-06  0.11147708E-06  0.25086289E-07 -0.15568989E-06 -0.14268573E-06
 -0.13524163E-06  0.45488746E-06  0.11271572E-05 -0.85570171E-06  0.21543628E-04
 -0.64139734E-05  0.52161035E-05  0.51356163E-04  0.24896025E-04  0.58965923E-04
  0.15625157E-05  0.13374620E-04 -0.82376850E-04  0.58427203E-03  0.83776440E-04
  0.48442684E-03 -0.98168151E-04  0.90920829E-03  0.43691538E-03  0.10064581E-02
  0.78103628E-03  0.88178453E-03  0.11589405E-02  0.13936714E-02 -0.53220018E-05
  0.87087021E-03  0.97568141E-03  0.76741111E-03  0.56482810E-03  0.49577299E-03
  0.00000000E+00  0.00000000E+00 -0.18271476E-09  0.27973793E-09 -0.79912010E-10
  0.26485324E-09 -0.40313435E-10  0.10462975E-08  0.26180610E-08  0.56495973E-08
  0.93949173E-08  0.14045433E-07  0.27090528E-07  0.46528693E-07  0.62293837E-07
  0.73925777E-07  0.12654281E-06  0.11439645E-06  0.19837125E-06  0.10870206E-06
  0.22327536E-07 -0.15536259E-06 -0.33225393E-06 -0.22675302E-06  0.43562386E-06
  0.10747344E-05 -0.14376277E-06  0.21672243E-04 -0.53420719E-05  0.43996757E-05
  0.50617809E-04  0.23087482E-04  0.51901681E-04  0.48126207E-05  0.27228491E-04
 -0.10772305E-04  0.60792529E-03  0.20678041E-04  0.48442701E-03 -0.98169356E-04
  0.90920768E-03  0.43691557E-03  0.10064581E-02  0.78103630E-03  0.88178563E-03
  0.11589432E-02  0.13936722E-02 -0.53198840E-05  0.87087140E-03  0.97568227E-03
  0.76741061E-03  0.56482893E-03  0.49577412E-03  0.00000000E+00  0.00000000E+00
 -0.18171015E-09  0.28723217E-09 -0.79912010E-10  0.26485324E-09 -0.81190405E-10
  0.80177515E-09  0.29701949E-08  0.50729734E-08  0.94621993E-08  0.14331344E-07
  0.26980052E-07  0.46961385E-07  0.61429056E-07  0.70861609E-07  0.12552890E-06
  0.11445848E-06  0.19219989E-06  0.74637025E-06 -0.17172815E-06 -0.44490874E-06
