 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.42280271E-09  0.20902964E-08  0.20988491E-08 -0.41815108E-08 -0.64453447E-07
 -0.18711557E-06 -0.38602024E-06 -0.79411244E-06 -0.11372943E-05 -0.23341994E-05
 -0.41650197E-05 -0.60317035E-05 -0.64536726E-05 -0.96672338E-05 -0.11152624E-04
 -0.15990304E-04 -0.10847333E-04 -0.84868928E-05  0.36331412E-05  0.76947568E-05
  0.46621767E-05  0.84259589E-05  0.80960611E-05  0.68628844E-06 -0.10528434E-04
 -0.26744417E-05 -0.35703849E-05 -0.16552169E-04  0.14233835E-04  0.56527534E-03
 -0.18188156E-03 -0.10328375E-01  0.54568369E-02  0.20861226E-02 -0.12928238E-01
 -0.99894560E-01  0.24874031E+00 -0.63302133E-01  0.42669248E+00 -0.23427148E+00
 -0.10926053E+01 -0.40551228E+00 -0.20080474E+00 -0.92578646E-01  0.16485172E+01
  0.24327812E+00  0.19758828E+00  0.39213399E-01  0.20339176E-01 -0.28450199E-01
 -0.48455569E-12  0.16030822E-11  0.26360453E-11  0.66155250E-10  0.33156692E-09
  0.31663793E-09 -0.64675930E-09 -0.10071652E-07 -0.29156122E-07 -0.60202844E-07
 -0.12391800E-06 -0.17769402E-06 -0.36488052E-06 -0.65196427E-06 -0.94552494E-06
 -0.10133334E-05 -0.15307565E-05 -0.17736375E-05 -0.25786725E-05 -0.17777129E-05
 -0.14207833E-05  0.59873433E-06  0.12585510E-05  0.81069487E-06  0.14812010E-05
  0.14533694E-05  0.13862289E-06 -0.19956139E-05 -0.54241766E-06 -0.97261333E-06
 -0.65580402E-05  0.34229965E-06  0.10605095E-04 -0.32353637E-04  0.22681688E-03
  0.86752669E-03 -0.54107208E-02 -0.35297020E-02  0.31225285E-02  0.12362892E-01
  0.52394979E-02 -0.22167229E-01 -0.40981795E-01 -0.82208356E-02 -0.59251005E-02
 -0.46501074E-01 -0.60085886E-01  0.40690750E-01  0.17230558E+00  0.23989692E+00
  0.11473737E-02 -0.12842389E-01 -0.79079950E-01 -0.51251388E-12  0.50747591E-12
  0.14394036E-11  0.37637140E-10  0.14402848E-09  0.15397686E-09 -0.31698700E-09
 -0.46223031E-08 -0.13459279E-07 -0.27803038E-07 -0.57296245E-07 -0.82188623E-07
 -0.16883653E-06 -0.30193086E-06 -0.43806838E-06 -0.47018904E-06 -0.71321705E-06
 -0.82449380E-06 -0.12008104E-05 -0.82858420E-06 -0.66269596E-06  0.28027328E-06
  0.58171736E-06  0.37826813E-06  0.69091988E-06  0.67950693E-06  0.65694824E-07
 -0.94031782E-06 -0.25841436E-06 -0.49094809E-06 -0.31933189E-05 -0.34542895E-06
 -0.64291304E-05 -0.16776551E-04  0.46039398E-04  0.16546222E-03 -0.75569261E-03
 -0.14959596E-02  0.60007044E-03  0.45410892E-02  0.73476556E-03  0.86281229E-03
 -0.54963731E-02 -0.99473341E-02  0.57518388E-02 -0.52380213E-02  0.38289604E-02
 -0.33576993E-01 -0.11894253E-02  0.37538297E-01 -0.85165061E-02 -0.74652664E-02
  0.12895772E-02  0.20088681E-11 -0.11449202E-11  0.96972533E-12  0.12085536E-10
  0.66048403E-10  0.58639303E-10 -0.12917391E-09 -0.19516778E-08 -0.57079019E-08
 -0.11845346E-07 -0.24405358E-07 -0.35088903E-07 -0.72091972E-07 -0.12920043E-06
 -0.18759819E-06 -0.20201684E-06 -0.30922846E-06 -0.35516238E-06 -0.51843309E-06
 -0.35758381E-06 -0.28548436E-06  0.12121376E-06  0.24543610E-06  0.16142797E-06
  0.29386979E-06  0.28922581E-06  0.28344170E-07 -0.40215491E-06 -0.11095961E-06
 -0.22006093E-06 -0.14016788E-05 -0.33150508E-06 -0.43286811E-05 -0.65669692E-05
  0.83452732E-05  0.28008139E-04 -0.15961521E-03 -0.24419962E-03 -0.32188919E-03
  0.77411096E-03  0.15500299E-04  0.15663152E-02 -0.20281652E-02 -0.68447758E-02
 -0.88250141E-03  0.22508282E-02  0.24648125E-02 -0.19882685E-01 -0.92272485E-02
 -0.10126467E-01 -0.12599616E-01 -0.13118982E-01 -0.74831305E-02  0.66004369E-11
 -0.62838810E-11 -0.10039780E-12  0.48285827E-11  0.28184519E-10  0.42033219E-10
 -0.76945944E-10 -0.94575689E-09 -0.27367504E-08 -0.57821173E-08 -0.11869087E-07
 -0.17135224E-07 -0.35220214E-07 -0.63361842E-07 -0.92125018E-07 -0.99776507E-07
 -0.15517610E-06 -0.17611254E-06 -0.25790127E-06 -0.17758747E-06 -0.14114229E-06
  0.60286679E-07  0.11679717E-06  0.78137306E-07  0.14120261E-06  0.13891312E-06
  0.13835434E-07 -0.19390618E-06 -0.53609464E-07 -0.11072584E-06 -0.70179322E-06
 -0.22013089E-06 -0.23717391E-05 -0.30580863E-05  0.30735478E-05  0.48036514E-05
 -0.61271866E-04 -0.71683504E-04 -0.43193925E-04  0.65955390E-04 -0.18163850E-03
  0.27512915E-03 -0.62349536E-05 -0.20951667E-02 -0.92341009E-03 -0.15353156E-03
 -0.33599650E-03 -0.33019932E-02 -0.18790712E-02 -0.16587492E-02 -0.18121833E-02
 -0.21520021E-02 -0.17536734E-02 -0.21898954E-12  0.11168047E-09  0.18397350E-09
 -0.29034312E-08 -0.13197340E-07 -0.35789907E-08  0.12974745E-07  0.30408540E-06
  0.89650595E-06  0.17399610E-05  0.35456246E-05  0.47861356E-05  0.91519028E-05
  0.15173324E-04  0.18007111E-04  0.15707056E-04  0.20117456E-04  0.19399411E-04
  0.21154835E-04  0.12011834E-04  0.82167196E-05 -0.12788639E-05 -0.43540357E-05
 -0.32018147E-06 -0.19814936E-05 -0.76723521E-06 -0.19081078E-07  0.60974815E-05
  0.15438656E-06  0.55742639E-05 -0.53283552E-04  0.14378581E-04  0.26294175E-03
  0.61584594E-03  0.83331674E-02  0.25967024E-01 -0.24349740E-02 -0.15935545E-02
  0.87175806E-01 -0.66022324E+00  0.19612448E-01  0.59907654E-01  0.14622832E+00
  0.14861214E+01  0.16740735E+00  0.73341622E-01 -0.15187323E+00  0.39435251E+00
  0.23754063E+00  0.23023760E+00  0.29404509E-01  0.96558097E-02 -0.97398541E-02
  0.62843158E-13  0.26262994E-11  0.53086543E-11 -0.74169231E-10 -0.33866906E-09
 -0.92381817E-10  0.33362334E-09  0.78320011E-08  0.23135600E-07  0.45058364E-07
  0.92433130E-07  0.12658698E-06  0.24791946E-06  0.43115030E-06  0.55233296E-06
  0.54576770E-06  0.89964745E-06  0.10090018E-05  0.15313025E-05  0.11319234E-05
  0.96983889E-06 -0.27061545E-06 -0.39607512E-06 -0.96615886E-07 -0.28214082E-06
 -0.13150421E-06 -0.35383126E-08  0.14660509E-05 -0.98706890E-07  0.38551136E-06
 -0.15618033E-05 -0.19316241E-05 -0.14096067E-04  0.29522407E-04  0.13576275E-02
 -0.13333673E-02 -0.31379360E-03  0.98503922E-04  0.25017141E-01 -0.62009397E-01
  0.17784513E-01 -0.13602474E+00  0.92830024E-01  0.49706340E+00  0.18143965E+00
  0.85453659E-01  0.16472696E-01 -0.11271999E+01  0.71587974E-01  0.28366641E+00
  0.31747822E-01  0.13176120E-01 -0.33599308E-01  0.28969044E-13  0.37942902E-12
  0.11558900E-12 -0.11728883E-10 -0.53243683E-10 -0.13186161E-10  0.51306844E-10
  0.12233971E-08  0.36052612E-08  0.70284219E-08  0.14424880E-07  0.19779266E-07
  0.38752194E-07  0.67491266E-07  0.86597500E-07  0.85706054E-07  0.14236339E-06
  0.16050763E-06  0.24711536E-06  0.18531878E-06  0.16191119E-06 -0.44338303E-07
 -0.64918125E-07 -0.18085834E-07 -0.49050640E-07 -0.23669564E-07 -0.95287811E-09
  0.28000265E-06 -0.28718163E-07  0.48696398E-07  0.79480711E-07  0.10547784E-07
  0.14959751E-05  0.72022063E-06  0.61251804E-05 -0.53416648E-04  0.69616975E-03
  0.23100459E-03 -0.20223237E-03 -0.15800440E-02 -0.14596017E-02  0.59909886E-02
  0.11620771E-01 -0.17423952E-02 -0.18948950E-03  0.11614812E-01  0.28072774E-01
 -0.53306601E-01 -0.90401410E-01 -0.12820695E+00 -0.61361557E-02  0.22116518E-02
  0.63395449E-01  0.26123126E-13  0.13884539E-12 -0.82228635E-13 -0.63246561E-11
 -0.23353940E-10 -0.72441664E-11  0.25990563E-10  0.56137261E-09  0.16645385E-08
  0.32468956E-08  0.66703991E-08  0.91505510E-08  0.17932029E-07  0.31259634E-07
  0.40127396E-07  0.39771967E-07  0.66289723E-07  0.74604407E-07  0.11508431E-06
  0.86354025E-07  0.75503943E-07 -0.20776581E-07 -0.30021722E-07 -0.85525384E-08
 -0.22815446E-07 -0.11056592E-07 -0.45256514E-09  0.13200452E-06 -0.14189899E-07
  0.22024919E-07  0.57493385E-07  0.17357634E-07  0.96293722E-06  0.38182354E-06
  0.21454547E-06 -0.66005275E-05  0.63714196E-04  0.97438972E-04 -0.26970922E-04
 -0.46945808E-03 -0.15619283E-03  0.47739655E-03  0.33824101E-03  0.11238525E-02
 -0.93269135E-03  0.12571598E-02  0.18698562E-02  0.58923442E-02 -0.21090437E-02
 -0.12688779E-01  0.18291351E-02  0.16629456E-02 -0.76574846E-04 -0.59611432E-13
 -0.13577582E-13 -0.43793777E-12 -0.20357045E-11 -0.10668156E-10 -0.16947347E-11
  0.10370213E-10  0.23751347E-09  0.70578769E-09  0.13841089E-08  0.28425333E-08
  0.39088056E-08  0.76574926E-08  0.13380189E-07  0.17190856E-07  0.17092301E-07
  0.28699655E-07  0.32127888E-07  0.49696310E-07  0.37248667E-07  0.32514909E-07
 -0.90046164E-08 -0.12676518E-07 -0.37193096E-08 -0.96663056E-08 -0.47003658E-08
 -0.19018780E-09  0.56491650E-07 -0.62906619E-08  0.93132137E-08  0.29021614E-07
  0.12347119E-07  0.42149543E-06  0.14381236E-06 -0.30462738E-07 -0.84345543E-06
  0.99030914E-05  0.14205940E-04  0.32304470E-04 -0.63503199E-04  0.13302392E-04
 -0.13518922E-03  0.18637473E-03  0.72886851E-03  0.21184087E-04 -0.35887178E-03
 -0.53440779E-03  0.27911661E-02  0.15810741E-02  0.26453479E-02  0.34158971E-02
  0.38316761E-02  0.24533795E-02 -0.34655443E-12  0.76743653E-12  0.82771204E-13
 -0.74872122E-12 -0.48188469E-11 -0.26119934E-11  0.65768715E-11  0.11470468E-09
  0.33899441E-09  0.67640205E-09  0.13833204E-08  0.19106524E-08  0.37417890E-08
  0.65652100E-08  0.84478914E-08  0.84455749E-08  0.14365564E-07  0.15923008E-07
  0.24730954E-07  0.18482876E-07  0.16065808E-07 -0.44959234E-08 -0.60402989E-08
 -0.18539196E-08 -0.46141498E-08 -0.22519069E-08 -0.86721632E-10  0.27257457E-07
 -0.31405057E-08  0.45447757E-08  0.15148285E-07  0.80370352E-08  0.20503070E-06
  0.64042899E-07 -0.46702419E-07 -0.87517821E-07  0.35427950E-05  0.45669165E-05
  0.42560827E-05 -0.39119841E-05  0.20980908E-04 -0.22939510E-04 -0.19717741E-04
  0.21297029E-03  0.60572961E-04 -0.11261892E-04 -0.46878632E-05  0.31504923E-03
  0.18714020E-03  0.14573899E-03  0.19283299E-03  0.25145184E-03  0.21611551E-03
 -0.56970736E-13 -0.35164089E-12 -0.18038228E-11 -0.53457397E-11 -0.11807721E-10
 -0.17715472E-10 -0.17761258E-10 -0.63497570E-10 -0.68175384E-10 -0.31808990E-09
 -0.72919878E-09 -0.17847391E-08 -0.37816528E-08 -0.68729321E-08 -0.12491341E-07
 -0.18635885E-07 -0.30863547E-07 -0.40384657E-07 -0.52380349E-07 -0.61706251E-07
 -0.68845292E-07 -0.73510089E-07 -0.15338800E-06  0.19077232E-06  0.30031379E-06
 -0.17200496E-06 -0.22659051E-05 -0.30093868E-04 -0.23757928E-04 -0.22446462E-04
  0.15092743E-04  0.55388348E-04 -0.13695386E-04 -0.37461286E-04  0.57776984E-05
  0.10774240E-03 -0.21620765E-03 -0.22520416E-03  0.92543214E-04  0.28289540E-04
 -0.20923986E-03 -0.34212584E-03  0.11988163E-04 -0.13417494E-03 -0.39311522E-03
  0.83084526E-04  0.45507717E-04  0.31114060E-03 -0.86568782E-04 -0.19074745E-03
  0.50028725E-05  0.24611693E-05 -0.43599460E-04 -0.14946415E-14 -0.90953996E-14
 -0.46234942E-13 -0.13785981E-12 -0.30397693E-12 -0.45597262E-12 -0.45683003E-12
 -0.16335987E-11 -0.17522028E-11 -0.82010392E-11 -0.18873271E-10 -0.46684461E-10
 -0.10086446E-09 -0.19026608E-09 -0.36787947E-09 -0.59372418E-09 -0.11398270E-08
 -0.19117778E-08 -0.31147668E-08 -0.47883595E-08 -0.74272307E-08 -0.13879565E-07
 -0.29048540E-07  0.35613834E-09  0.94591821E-08 -0.10412309E-06 -0.51357288E-06
 -0.69132465E-05 -0.43814211E-05 -0.12935764E-04 -0.29633316E-05  0.69830883E-05
  0.12862744E-04 -0.83650083E-05  0.61987648E-05  0.76842769E-04 -0.13484671E-03
 -0.11109461E-03  0.62976476E-04  0.13623483E-03 -0.10739221E-03 -0.20770760E-03
  0.89067168E-05  0.44445325E-04 -0.32879359E-03  0.98695631E-04  0.46840142E-04
  0.42002855E-03 -0.70908433E-04 -0.15191867E-03  0.15121608E-04  0.11120934E-04
 -0.34505018E-04 -0.31047847E-15 -0.15750742E-14 -0.68890584E-14 -0.21541309E-13
 -0.47047396E-13 -0.70964105E-13 -0.70745251E-13 -0.25310880E-12 -0.26996669E-12
 -0.12697793E-11 -0.29244729E-11 -0.72482620E-11 -0.15680343E-10 -0.29617309E-10
 -0.57364119E-10 -0.92701709E-10 -0.17876300E-09 -0.30206937E-09 -0.49602124E-09
 -0.77190343E-09 -0.12223346E-08 -0.23694545E-08 -0.50738664E-08 -0.55641804E-09
  0.36359031E-09 -0.22020143E-07 -0.97614664E-07 -0.12882031E-05 -0.63194663E-06
 -0.31753812E-05 -0.23127433E-05 -0.18303047E-05 -0.71507811E-05 -0.16344439E-05
  0.46277584E-06  0.49878326E-04 -0.17751609E-04  0.93566925E-05  0.86721289E-06
  0.11489989E-03 -0.69848294E-05 -0.14229573E-03  0.45139609E-04  0.22006846E-03
 -0.16546486E-04 -0.12957354E-04 -0.50374436E-04  0.18199576E-03  0.76695426E-05
  0.24667458E-04  0.26765968E-04  0.19870191E-04 -0.64277620E-05 -0.15605096E-15
 -0.75706984E-15 -0.30501193E-14 -0.10002275E-13 -0.21670634E-13 -0.32728822E-13
 -0.32137919E-13 -0.11586084E-12 -0.12262731E-12 -0.58061259E-12 -0.13386851E-11
 -0.33260654E-11 -0.72048820E-11 -0.13621492E-10 -0.26406851E-10 -0.42657722E-10
 -0.82451346E-10 -0.13967734E-09 -0.22957250E-09 -0.35772763E-09 -0.56792154E-09
 -0.11070467E-08 -0.23743868E-08 -0.30554382E-09  0.75455662E-10 -0.10543935E-07
 -0.46158249E-07 -0.60599825E-06 -0.28533211E-06 -0.15491654E-05 -0.12478278E-05
 -0.11407510E-05 -0.38428034E-05 -0.12225039E-05 -0.90434601E-06  0.18130751E-04
 -0.34946689E-05  0.14476804E-04 -0.14170658E-05  0.43564606E-04 -0.24769111E-05
 -0.80113665E-04  0.47956452E-04  0.15781671E-03 -0.26126216E-04 -0.46758759E-04
 -0.49061186E-04 -0.15049180E-04  0.10329852E-04  0.41385265E-04  0.15516409E-04
  0.13386730E-04  0.15926574E-04  0.00000000E+00 -0.57988938E-15 -0.10152142E-14
 -0.41680870E-14 -0.92914696E-14 -0.13738847E-13 -0.13414866E-13 -0.48091991E-13
 -0.49906383E-13 -0.24058772E-12 -0.55633038E-12 -0.13908438E-11 -0.30228747E-11
 -0.57282517E-11 -0.11128363E-10 -0.17953674E-10 -0.34886761E-10 -0.59406714E-10
 -0.97719760E-10 -0.15242459E-09 -0.24263752E-09 -0.47629445E-09 -0.10205165E-08
 -0.15620796E-09 -0.14949707E-10 -0.45943829E-08 -0.19891519E-07 -0.25945530E-06
 -0.12089582E-06 -0.67679910E-06 -0.57902886E-06 -0.56099281E-06 -0.17450053E-05
 -0.84678646E-06 -0.25004353E-05  0.20723541E-05 -0.32384533E-05  0.73452511E-05
  0.50461448E-06 -0.21373877E-05 -0.74181324E-05 -0.27081945E-04  0.23288171E-04
  0.51424635E-04 -0.22242996E-04 -0.43535741E-04 -0.36764977E-04 -0.38090762E-04
 -0.13772744E-04 -0.98547700E-05 -0.85503816E-05 -0.62898703E-05 -0.36572090E-05
  0.00000000E+00  0.31879444E-15 -0.99454743E-15 -0.21306186E-14 -0.40997281E-14
 -0.66181507E-14 -0.61098271E-14 -0.22283011E-13 -0.22263990E-13 -0.11097441E-12
 -0.25795946E-12 -0.65307937E-12 -0.14285149E-11 -0.27189475E-11 -0.53033749E-11
 -0.85338688E-11 -0.16747068E-10 -0.28783578E-10 -0.47392184E-10 -0.73999841E-10
 -0.11822076E-09 -0.23448037E-09 -0.50054072E-09 -0.94693314E-10 -0.40091442E-10
 -0.22754368E-08 -0.97269602E-08 -0.12561645E-06 -0.59629603E-07 -0.33105796E-06
 -0.29645340E-06 -0.29199923E-06 -0.88639871E-06 -0.57485950E-06 -0.18277080E-05
 -0.72966251E-06 -0.18951194E-05  0.36436079E-05 -0.40179214E-08 -0.82644721E-05
 -0.89749421E-05 -0.11228904E-04  0.51722889E-05  0.12680127E-06 -0.15632786E-04
 -0.22100325E-04 -0.20577236E-04 -0.36458895E-04 -0.11285994E-04 -0.11163420E-04
 -0.94151349E-05 -0.81590319E-05 -0.60984676E-05 -0.16021607E-12 -0.10389493E-09
 -0.14551519E-09  0.10559758E-08  0.36183461E-08 -0.65760485E-08 -0.29911378E-08
 -0.62329335E-07 -0.21601277E-06 -0.25089982E-06 -0.37913773E-06 -0.34128787E-06
 -0.23022282E-06 -0.13653298E-06  0.23353792E-05  0.31487777E-05  0.12553510E-05
  0.31217504E-05  0.14931578E-05 -0.80145116E-08 -0.10959713E-06 -0.12140758E-06
 -0.11430524E-05 -0.59595515E-05 -0.91699551E-06 -0.18706889E-05 -0.14552195E-06
 -0.94937704E-05 -0.26707119E-06 -0.74286408E-05  0.49647386E-04  0.49642871E-04
 -0.39223509E-03  0.55898324E-04 -0.81366350E-03 -0.30029325E-01 -0.32261208E-01
 -0.20734855E-01 -0.18776881E+00 -0.41149818E+00 -0.27695409E+00  0.30803621E+01
  0.79690703E+00  0.24560890E+01  0.14489800E+01  0.13671953E+01  0.59989569E-02
  0.76156918E+00  0.41907689E-01  0.57981229E-01  0.12078625E-01  0.80704100E-02
 -0.91423184E-02  0.55260590E-13 -0.25737880E-11 -0.38572364E-11  0.26936567E-10
  0.92757365E-10 -0.16904964E-09 -0.76853242E-10 -0.16052747E-08 -0.55747650E-08
 -0.65026674E-08 -0.98930760E-08 -0.90626860E-08 -0.62139170E-08 -0.43819229E-08
  0.69421351E-07  0.10615771E-06  0.77269318E-07  0.17123400E-06  0.11025612E-06
  0.36214040E-07  0.14807975E-07  0.13279370E-07 -0.34782203E-07 -0.55329660E-06
 -0.19916666E-06 -0.34635355E-06 -0.33756177E-07 -0.22965375E-05  0.17474178E-06
 -0.40692369E-06  0.18837835E-05  0.16242252E-05 -0.52198661E-05 -0.41085620E-04
 -0.53199574E-03  0.30394427E-02 -0.94561534E-02  0.60130104E-02 -0.14884305E-01
 -0.11197252E+00  0.13330965E+00  0.43192656E+00  0.16178767E+00  0.16565242E+01
  0.19366871E+01  0.23506664E+01  0.19379752E+00  0.19067289E+01  0.58635054E-01
  0.84180193E-01  0.18287379E-01  0.12355855E-01 -0.17874253E-01  0.28086837E-13
 -0.52164717E-12 -0.25842272E-12  0.43351891E-11  0.14220555E-10 -0.26364548E-10
 -0.11691990E-10 -0.25001487E-09 -0.86941391E-09 -0.10156264E-08 -0.15447784E-08
 -0.14156696E-08 -0.96628947E-09 -0.68648488E-09  0.10866956E-07  0.16648984E-07
  0.12354319E-07  0.27272404E-07  0.17780783E-07  0.62936245E-08  0.30433345E-08
  0.29231063E-08 -0.47646490E-08 -0.89067696E-07 -0.36677915E-07 -0.61730061E-07
 -0.59311075E-08 -0.43938012E-06  0.47852158E-07 -0.42704917E-07  0.39630718E-07
 -0.34149755E-07 -0.18062443E-05 -0.79750297E-07 -0.16703995E-04  0.11074586E-04
 -0.36219665E-03 -0.80554992E-04 -0.57807280E-03  0.24652968E-02  0.44218266E-02
 -0.19111771E-01 -0.30790961E-01  0.61183683E-01  0.16086241E+00  0.66465803E-01
  0.32387513E-01 -0.32476409E+00  0.43341459E-02 -0.62462190E-01  0.28483466E-01
  0.18006165E-01 -0.31749218E-01  0.27196517E-13 -0.18596119E-12 -0.11916267E-13
  0.21239446E-11  0.64692889E-11 -0.11980323E-10 -0.57194673E-11 -0.11484562E-09
 -0.40174818E-09 -0.47020758E-09 -0.71518155E-09 -0.65633783E-09 -0.44665491E-09
 -0.32000387E-09  0.50315991E-08  0.77184023E-08  0.57978897E-08  0.12688797E-07
  0.82790610E-08  0.29681709E-08  0.14488004E-08  0.14177751E-08 -0.20966683E-08
 -0.40930136E-07 -0.17321208E-07 -0.28888075E-07 -0.27953139E-08 -0.20717751E-06
  0.23511028E-07 -0.18409181E-07  0.11910112E-09 -0.19828116E-07 -0.78063715E-06
 -0.94674473E-08 -0.17083840E-05  0.90861414E-07 -0.24341416E-04 -0.39808824E-05
 -0.88696352E-04  0.36990309E-03  0.11855437E-03 -0.18376516E-02  0.23126368E-03
 -0.64482464E-03  0.39587577E-02  0.24900134E-02 -0.46169592E-02 -0.52510686E-01
 -0.21468927E-02 -0.25606687E-01 -0.36913519E-02 -0.47239014E-02 -0.12813789E-01
 -0.56865700E-13  0.10659261E-13  0.38927149E-12  0.74724406E-12  0.27980454E-11
 -0.55701920E-11 -0.22729505E-11 -0.48912250E-10 -0.17079651E-09 -0.20107461E-09
 -0.30596995E-09 -0.28181509E-09 -0.19009212E-09 -0.13891023E-09  0.21512585E-08
  0.33093544E-08  0.25560767E-08  0.54765106E-08  0.35727354E-08  0.13107525E-08
  0.64659800E-09  0.65276144E-09 -0.81883332E-09 -0.17084534E-07 -0.74934394E-08
 -0.12313568E-07 -0.12134911E-08 -0.88674891E-07  0.10361497E-07 -0.75438463E-08
 -0.38073005E-08 -0.10086438E-07 -0.30480111E-06 -0.12519961E-08 -0.20469932E-06
 -0.19219362E-06 -0.34378635E-05 -0.31786261E-05 -0.99857427E-05  0.13812721E-04
 -0.30766462E-04 -0.62500378E-04  0.18069544E-03  0.45412503E-03  0.74943298E-05
  0.87572598E-04  0.16578730E-02  0.10036223E-02  0.11024189E-02 -0.19680230E-02
  0.12644183E-03 -0.44642636E-04  0.90118061E-04 -0.34067913E-12 -0.87822800E-13
 -0.10196454E-12  0.30036674E-12  0.13780662E-11 -0.23798329E-11 -0.10746094E-11
 -0.23346044E-10 -0.82871146E-10 -0.98805542E-10 -0.14988263E-09 -0.13906862E-09
 -0.92323984E-10 -0.69999673E-10  0.10536004E-08  0.16284143E-08  0.13197569E-08
  0.27247452E-08  0.17756401E-08  0.67595738E-09  0.33734221E-09  0.35613815E-09
 -0.33712666E-09 -0.79745124E-08 -0.37033199E-08 -0.59332517E-08 -0.60484955E-09
 -0.42791343E-07  0.51376567E-08 -0.36011283E-08 -0.25271083E-08 -0.58621134E-08
 -0.14265249E-06  0.88571524E-09 -0.39848717E-07 -0.11314779E-06 -0.12068015E-05
 -0.13434825E-05 -0.15215708E-05 -0.58255545E-06 -0.10036937E-04  0.54676666E-06
  0.28643336E-04  0.46937604E-04  0.84689758E-05 -0.28754772E-04  0.85859431E-04
  0.35308789E-03  0.16468931E-03  0.13718244E-03  0.17533014E-03  0.19168382E-03
  0.14092762E-03  0.41972802E-11  0.31871335E-08  0.82677774E-08 -0.47401527E-07
 -0.16172175E-06  0.27250966E-06  0.87636257E-07  0.18083826E-05  0.64742800E-05
  0.83701869E-05  0.15599890E-04  0.17980671E-04  0.10481023E-04 -0.15823042E-04
 -0.13385665E-03 -0.15449403E-03 -0.44039567E-04 -0.11273383E-03 -0.20467073E-04
 -0.97287650E-05 -0.27795113E-04 -0.24236274E-04  0.25992850E-03  0.11226125E-03
  0.31155147E-03  0.38836145E-03 -0.21506752E-03  0.68485285E-02  0.26746280E-03
  0.49934352E-02 -0.14337861E-01 -0.47101969E-02  0.22798528E-01  0.39086977E-02
  0.69153654E-02  0.18633430E+00 -0.75842504E-01 -0.13778256E+00  0.14241679E+00
  0.12459720E+01 -0.59322915E-01  0.48453230E+00  0.10223448E-01 -0.85413370E+00
 -0.12078602E+01  0.67036552E+00  0.11842613E+00  0.91109889E+00 -0.41034475E-01
 -0.81029045E-01 -0.70642580E-01 -0.78683436E-01 -0.59768240E-01  0.37101287E-11
  0.79918931E-10  0.21324487E-09 -0.12056181E-08 -0.41469582E-08  0.70076902E-08
  0.22524832E-08  0.46576496E-07  0.16710301E-06  0.21700445E-06  0.40700774E-06
  0.47677783E-06  0.28526353E-06 -0.42636269E-06 -0.40503331E-05 -0.54039610E-05
 -0.31250162E-05 -0.63462318E-05 -0.24268849E-05 -0.24936442E-05 -0.46430407E-05
 -0.64163415E-05  0.18192133E-04  0.80885355E-05  0.48590088E-04  0.71166545E-04
